1::<|>1742285525039820750
5:::{"name":"otUpdateApplied","args":[{"v":47152,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285561689170008
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":34,"i":"E "}],"v":47153,"lastV":47152,"hash":"3477dab1f75384009081589ef1b822ef50af8c36"}]}<|>1742285563693333431
6:::21<|>1742285563698511159
5:::{"name":"otUpdateApplied","args":[{"v":47153,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285563702301586
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":36,"i":"AN"}],"v":47154,"lastV":47153}]}<|>1742285565705538403
6:::22<|>1742285565709513887
5:::{"name":"otUpdateApplied","args":[{"v":47154,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285565713177962
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":38,"i":"D D"}],"v":47155,"lastV":47154}]}<|>1742285567717812729
6:::23<|>1742285567723051158
5:::{"name":"otUpdateApplied","args":[{"v":47155,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285567726495076
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":41,"i":"ON"}],"v":47156,"lastV":47155,"hash":"a17f156250ae44cca5785194cae2f877650c31b0"}]}<|>1742285569729503208
6:::24<|>1742285569733908408
5:::{"name":"otUpdateApplied","args":[{"v":47156,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285569737433453
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":43,"i":"ÞT SE"}],"v":47157,"lastV":47156}]}<|>1742285571745907515
6:::25<|>1742285571747854773
5:::{"name":"otUpdateApplied","args":[{"v":47157,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285571748797215
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"i":"LL TO"}],"v":47158,"lastV":47157}]}<|>1742285573751196340
6:::26<|>1742285573755270274
5:::{"name":"otUpdateApplied","args":[{"v":47158,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285573758686211
2::<|>1742285575049447125
2::<|>1742285575053078540
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":" T"}],"v":47159,"lastV":47158,"hash":"388a6827ca0bc13150b49d8ef43a2275aa7cff03"}]}<|>1742285575763138770
6:::27<|>1742285575768400589
5:::{"name":"otUpdateApplied","args":[{"v":47159,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285575772490667
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":55,"i":"HEM"}],"v":47160,"lastV":47159}]}<|>1742285577776787491
6:::28<|>1742285577782058954
5:::{"name":"otUpdateApplied","args":[{"v":47160,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285577786087949
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":58,"i":"¾"}],"v":47161,"lastV":47160}]}<|>1742285579790470452
6:::29<|>1742285579796550368
5:::{"name":"otUpdateApplied","args":[{"v":47161,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285579800190101
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"FO"}],"v":47162,"lastV":47161,"hash":"e115ad9343257f89b98c0164f1179af3b4af8de3"}]}<|>1742285591834698109
6:::30<|>1742285591839043690
5:::{"name":"otUpdateApplied","args":[{"v":47162,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285591842946556
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":61,"i":"REI"}],"v":47163,"lastV":47162}]}<|>1742285593846704417
6:::31<|>1742285593852098949
5:::{"name":"otUpdateApplied","args":[{"v":47163,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285593856053761
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":64,"i":"G"}],"v":47164,"lastV":47163}]}<|>1742285595858562601
6:::32<|>1742285595862245788
5:::{"name":"otUpdateApplied","args":[{"v":47164,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285595864449385
2::<|>1742285600055428308
2::<|>1742285600056314911
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"NERS"}],"v":47165,"lastV":47164,"hash":"e8ec90c7bbf994a6152a39f9a4825e0015783dd7"}]}<|>1742285600980232531
6:::33<|>1742285600985609496
5:::{"name":"otUpdateApplied","args":[{"v":47165,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285600990638258
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":" H"}],"v":47166,"lastV":47165}]}<|>1742285602993222551
6:::34<|>1742285602996098143
5:::{"name":"otUpdateApplied","args":[{"v":47166,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285602999059226
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":71,"i":"AVE "}],"v":47167,"lastV":47166}]}<|>1742285605003460452
6:::35<|>1742285605009249112
5:::{"name":"otUpdateApplied","args":[{"v":47167,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285605014022597
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":"NO"}],"v":47168,"lastV":47167,"hash":"8aff94fa0799703f7f567cefcb72df409b7e7aaf"}]}<|>1742285607018315012
6:::36<|>1742285607023347609
5:::{"name":"otUpdateApplied","args":[{"v":47168,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285607026641992
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":77,"i":"W F"}],"v":47169,"lastV":47168}]}<|>1742285609030369389
6:::37<|>1742285609035938118
5:::{"name":"otUpdateApplied","args":[{"v":47169,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285609039758616
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":80,"i":"LE"}],"v":47170,"lastV":47169}]}<|>1742285611043817736
6:::38<|>1742285611049190102
5:::{"name":"otUpdateApplied","args":[{"v":47170,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285611052618231
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":82,"i":"D "}],"v":47171,"lastV":47170,"hash":"2a70cf45a8156f65a38770cfe89e087e05023402"}]}<|>1742285613057600072
6:::39<|>1742285613063223549
5:::{"name":"otUpdateApplied","args":[{"v":47171,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285613067917463
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":84,"i":"THE C"}],"v":47172,"lastV":47171}]}<|>1742285615070593286
6:::40<|>1742285615074110550
5:::{"name":"otUpdateApplied","args":[{"v":47172,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285615080943586
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":89,"i":"OU"}],"v":47173,"lastV":47172}]}<|>1742285617083328800
6:::41<|>1742285617086870014
5:::{"name":"otUpdateApplied","args":[{"v":47173,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285617090089617
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":91,"i":"NT"}],"v":47174,"lastV":47173,"hash":"2219502a68080daf5a958ff83aacd2a5ee466261"}]}<|>1742285619094309383
6:::42<|>1742285619099283954
5:::{"name":"otUpdateApplied","args":[{"v":47174,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285619102900943
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":93,"i":"RY"}],"v":47175,"lastV":47174}]}<|>1742285621105132601
6:::43<|>1742285621107151344
5:::{"name":"otUpdateApplied","args":[{"v":47175,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285621109017508
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"i":" S"}],"v":47176,"lastV":47175}]}<|>1742285623112475857
6:::44<|>1742285623117460206
5:::{"name":"otUpdateApplied","args":[{"v":47176,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285623121984363
2::<|>1742285625059304404
2::<|>1742285625062227515
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"IN"}],"v":47177,"lastV":47176,"hash":"998a5f4b1991de2115d4dc4bd1e85c15985aed7c"}]}<|>1742285625126466405
6:::45<|>1742285625131877789
5:::{"name":"otUpdateApplied","args":[{"v":47177,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285625136069492
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":"CE"}],"v":47178,"lastV":47177}]}<|>1742285627139609097
6:::46<|>1742285627145196754
5:::{"name":"otUpdateApplied","args":[{"v":47178,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285627149152596
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":101,"i":" "}],"v":47179,"lastV":47178}]}<|>1742285629153296780
6:::47<|>1742285629158891010
5:::{"name":"otUpdateApplied","args":[{"v":47179,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285629162750219
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":102,"i":"FI"}],"v":47180,"lastV":47179,"hash":"6a34059a8e5d9022e50b75ed1e83b5427f6bceb7"}]}<|>1742285631167074223
6:::48<|>1742285631172401439
5:::{"name":"otUpdateApplied","args":[{"v":47180,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285631178126393
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":104,"i":"H"},{"p":104,"d":"H"},{"p":104,"i":"G"}],"v":47181,"lastV":47180}]}<|>1742285633181288527
6:::49<|>1742285633185037932
5:::{"name":"otUpdateApplied","args":[{"v":47181,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285633188357337
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":105,"i":"HT"}],"v":47182,"lastV":47181}]}<|>1742285635191944430
6:::50<|>1742285635196103001
5:::{"name":"otUpdateApplied","args":[{"v":47182,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285635200077977
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":107,"i":"ING "}],"v":47183,"lastV":47182,"hash":"7a1bb020342b4c583ceb8254b33714bd67776c0f"}]}<|>1742285637202978463
6:::51<|>1742285637205689771
5:::{"name":"otUpdateApplied","args":[{"v":47183,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285637208508142
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":111,"i":"E"}],"v":47184,"lastV":47183}]}<|>1742285639211516973
6:::52<|>1742285639215691149
5:::{"name":"otUpdateApplied","args":[{"v":47184,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285639221006327
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"R"}],"v":47185,"lastV":47184}]}<|>1742285641225594430
6:::53<|>1742285641230855150
5:::{"name":"otUpdateApplied","args":[{"v":47185,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285641235235930
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":113,"i":"U"}],"v":47186,"lastV":47185,"hash":"6447dfc78dba6a2f3fb9539f07c25cf38e01ba96"}]}<|>1742285643238965075
6:::54<|>1742285643243201317
5:::{"name":"otUpdateApplied","args":[{"v":47186,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285643246544011
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":114,"i":"PT"}],"v":47187,"lastV":47186}]}<|>1742285645248660078
6:::55<|>1742285645250462322
5:::{"name":"otUpdateApplied","args":[{"v":47187,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285645251849692
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":116,"i":"ED"}],"v":47188,"lastV":47187}]}<|>1742285647255355952
6:::56<|>1742285647260522686
5:::{"name":"otUpdateApplied","args":[{"v":47188,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285647264148892
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"¾"}],"v":47189,"lastV":47188,"hash":"fdd83aa2bed4a99579ead3bcb1a98ddc1ed541be"}]}<|>1742285649268977755
6:::57<|>1742285649274257618
5:::{"name":"otUpdateApplied","args":[{"v":47189,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285649279105569
2::<|>1742285650066223474
2::<|>1742285650069661212
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"L"},{"p":119,"d":"L"}],"v":47190,"lastV":47189,"hash":"fdd83aa2bed4a99579ead3bcb1a98ddc1ed541be"}]}<|>1742285661434109606
6:::58<|>1742285661439130155
5:::{"name":"otUpdateApplied","args":[{"v":47190,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285661444988638
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"LAD"}],"v":47191,"lastV":47190}]}<|>1742285663448376566
6:::59<|>1742285663452534513
5:::{"name":"otUpdateApplied","args":[{"v":47191,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285663456042998
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"i":"I"}],"v":47192,"lastV":47191}]}<|>1742285665459846480
6:::60<|>1742285665464551116
5:::{"name":"otUpdateApplied","args":[{"v":47192,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285665468410252
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"E"}],"v":47193,"lastV":47192,"hash":"14fb4cb7d546e2136758a8c1b1b670f725016aac"}]}<|>1742285667472341827
6:::61<|>1742285667477131697
5:::{"name":"otUpdateApplied","args":[{"v":47193,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742285667482808901
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"S"}],"v":47194,"lastV":47193}]}<|>1742285669486623081
6:::62<|>1742285669491419204
