1::<|>1744127639443754203
6:::440<|>1744128821233842940
5:::{"name":"otUpdateApplied","args":[{"v":61221,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128821234975139
5:441+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1813,"i":"Q"},{"p":1813,"d":"Q"},{"p":1813,"i":"1"}],"v":61222,"lastV":61221,"hash":"d5185c1933a5ae8b21be482afa389261b0ae8bd5"}]}<|>1744128823236633479
6:::441<|>1744128823238284543
5:::{"name":"otUpdateApplied","args":[{"v":61222,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128823239754020
5:442+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1814,"i":"9TH"}],"v":61223,"lastV":61222}]}<|>1744128825241324126
6:::442<|>1744128825243155810
5:::{"name":"otUpdateApplied","args":[{"v":61223,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128825244618425
5:443+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1817,"i":"¾"}],"v":61224,"lastV":61223}]}<|>1744128827246194999
6:::443<|>1744128827248280745
5:::{"name":"otUpdateApplied","args":[{"v":61224,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128827249825220
5:444+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1818,"i":"IN HI"}],"v":61225,"lastV":61224,"hash":"bf22fedec1811716c32f8b2bb68075c6f9bfe711"}]}<|>1744128831961877492
6:::444<|>1744128831963914386
5:::{"name":"otUpdateApplied","args":[{"v":61225,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128831965168494
5:445+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1823,"i":"S THIRD"}],"v":61226,"lastV":61225}]}<|>1744128833967040971
6:::445<|>1744128833968785122
5:::{"name":"otUpdateApplied","args":[{"v":61226,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128833970328223
5:446+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1830,"i":" SEASI"}],"v":61227,"lastV":61226}]}<|>1744128835972368896
6:::446<|>1744128835974401538
5:::{"name":"otUpdateApplied","args":[{"v":61227,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128835975793819
5:447+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1835,"d":"I"},{"p":1835,"i":"¼"}],"v":61228,"lastV":61227,"hash":"746642865693d19ca7c0bda0c1357ad838d45476"}]}<|>1744128837977172775
6:::447<|>1744128837978641819
5:::{"name":"otUpdateApplied","args":[{"v":61228,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128837979745674
2::<|>1744128839563038788
2::<|>1744128839563904976
5:448+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1836,"i":" BOOJE"}],"v":61229,"lastV":61228}]}<|>1744128839981026901
6:::448<|>1744128839982995078
5:::{"name":"otUpdateApplied","args":[{"v":61229,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128839984964008
5:449+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1842,"i":"R HAS BE"}],"v":61230,"lastV":61229}]}<|>1744128841986415389
6:::449<|>1744128841988335285
5:::{"name":"otUpdateApplied","args":[{"v":61230,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128841989166958
5:450+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1850,"i":"COME A "}],"v":61231,"lastV":61230,"hash":"914e95838862e82351e659272781f045bf395efb"}]}<|>1744128843990780414
6:::450<|>1744128843992627307
5:::{"name":"otUpdateApplied","args":[{"v":61231,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128843994330579
5:451+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1857,"i":"SUPER"}],"v":61232,"lastV":61231}]}<|>1744128845995901607
6:::451<|>1744128845997940139
5:::{"name":"otUpdateApplied","args":[{"v":61232,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128845999163673
5:452+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1862,"i":"B "}],"v":61233,"lastV":61232}]}<|>1744128848000466246
6:::452<|>1744128848002267520
5:::{"name":"otUpdateApplied","args":[{"v":61233,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128848003750156
5:453+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1864,"i":"FANTAS"}],"v":61234,"lastV":61233,"hash":"f393cd484377a37c5931344e88662251a704a5e1"}]}<|>1744128850020640770
6:::453<|>1744128850022434417
5:::{"name":"otUpdateApplied","args":[{"v":61234,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128850024152905
5:454+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1870,"i":"Y WI"}],"v":61235,"lastV":61234}]}<|>1744128852025520324
6:::454<|>1744128852027138208
5:::{"name":"otUpdateApplied","args":[{"v":61235,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128852028737894
5:455+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1874,"i":"DEOUT"}],"v":61236,"lastV":61235}]}<|>1744128854030337083
6:::455<|>1744128854032161544
5:::{"name":"otUpdateApplied","args":[{"v":61236,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128854033627602
5:456+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1879,"i":"¾"}],"v":61237,"lastV":61236,"hash":"02c481bbabbb88f16231216344ec65051935769c"}]}<|>1744128856035163127
6:::456<|>1744128856037090375
5:::{"name":"otUpdateApplied","args":[{"v":61237,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128856038520144
5:457+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1880,"i":"I CALKED "}],"v":61238,"lastV":61237}]}<|>1744128860376904855
6:::457<|>1744128860378549446
5:::{"name":"otUpdateApplied","args":[{"v":61238,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128860380397508
5:458+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1889,"i":"MU HUSBAN"}],"v":61239,"lastV":61238,"hash":"fc3ec27b7e0dec762eed43c88697960fe8d14c58"}]}<|>1744128862381972372
6:::458<|>1744128862383245500
5:::{"name":"otUpdateApplied","args":[{"v":61239,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128862384586899
5:459+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1898,"i":"D AT"}],"v":61240,"lastV":61239}]}<|>1744128864386044124
6:::459<|>1744128864388064627
5:::{"name":"otUpdateApplied","args":[{"v":61240,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128864390093360
2::<|>1744128864565563681
2::<|>1744128864566846999
5:460+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1902,"i":" WORK TO"}],"v":61241,"lastV":61240}]}<|>1744128866391200763
6:::460<|>1744128866392931458
5:::{"name":"otUpdateApplied","args":[{"v":61241,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128866394239602
5:461+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1910,"i":"DAY JUST"}],"v":61242,"lastV":61241,"hash":"0865f726c8a92e73ac44ed9d646a0b65dc38b16a"}]}<|>1744128868395400755
6:::461<|>1744128868396861227
5:::{"name":"otUpdateApplied","args":[{"v":61242,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128868397898220
5:462+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1918,"i":" TO TLR"}],"v":61243,"lastV":61242}]}<|>1744128870398191780
6:::462<|>1744128870400493690
5:::{"name":"otUpdateApplied","args":[{"v":61243,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128870401693585
5:463+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1922,"d":"TLR"}],"v":61244,"lastV":61243}]}<|>1744128872403357500
6:::463<|>1744128872405621871
5:::{"name":"otUpdateApplied","args":[{"v":61244,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128872407166979
5:464+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1921,"d":" "},{"p":1921,"i":"ER"},{"p":1922,"d":"R"}],"v":61245,"lastV":61244,"hash":"5ebf04f75646759af9c1025dc26175651a48575a"}]}<|>1744128874409035873
6:::464<|>1744128874411309067
5:::{"name":"otUpdateApplied","args":[{"v":61245,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128874412734979
5:465+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1922,"i":"LL "}],"v":61246,"lastV":61245}]}<|>1744128876414383845
6:::465<|>1744128876416409248
5:::{"name":"otUpdateApplied","args":[{"v":61246,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128876418161555
5:466+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1925,"i":"HIM "}],"v":61247,"lastV":61246}]}<|>1744128878419900803
6:::466<|>1744128878422722422
5:::{"name":"otUpdateApplied","args":[{"v":61247,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128878424486272
5:467+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1929,"i":"I LOVED "}],"v":61248,"lastV":61247,"hash":"12adc778ae5ad39b9ec557cc9fcde75ce8378615"}]}<|>1744128880426083449
6:::467<|>1744128880428323550
5:::{"name":"otUpdateApplied","args":[{"v":61248,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128880429809855
5:468+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1937,"i":"HIM¾"}],"v":61249,"lastV":61248}]}<|>1744128882431402657
6:::468<|>1744128882433535026
5:::{"name":"otUpdateApplied","args":[{"v":61249,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128882435176118
5:469+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1941,"i":"NOW GO "}],"v":61250,"lastV":61249,"hash":"f0528b94a4b6e7ce7e47c5dde02d58cd77e77446"}]}<|>1744128888146691116
6:::469<|>1744128888148850933
5:::{"name":"otUpdateApplied","args":[{"v":61250,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128888150389922
2::<|>1744128889567812334
2::<|>1744128889568801093
5:470+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1948,"i":"GRT WASHE"}],"v":61251,"lastV":61250}]}<|>1744128890151837382
6:::470<|>1744128890153687450
5:::{"name":"otUpdateApplied","args":[{"v":61251,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128890155360669
5:471+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1957,"i":"D UP "}],"v":61252,"lastV":61251}]}<|>1744128892156927424
6:::471<|>1744128892159149991
5:::{"name":"otUpdateApplied","args":[{"v":61252,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128892160657896
5:472+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1962,"i":"DOR"}],"v":61253,"lastV":61252,"hash":"6a5c0f6cdd109b6bb63e69af5711ffc182a6f8db"}]}<|>1744128894162277196
6:::472<|>1744128894164438284
5:::{"name":"otUpdateApplied","args":[{"v":61253,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128894166120556
5:473+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1965,"i":"DINNER"}],"v":61254,"lastV":61253}]}<|>1744128896167576222
6:::473<|>1744128896169787413
5:::{"name":"otUpdateApplied","args":[{"v":61254,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128896171379126
5:474+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1971,"i":"¾"}],"v":61255,"lastV":61254}]}<|>1744128898172873195
6:::474<|>1744128898175256306
5:::{"name":"otUpdateApplied","args":[{"v":61255,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128898176844734
5:475+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1972,"i":"TH"}],"v":61256,"lastV":61255,"hash":"14c85ec756c4b3964decea0ba87ce9085a00b1fa"}]}<|>1744128900178254363
6:::475<|>1744128900180227663
5:::{"name":"otUpdateApplied","args":[{"v":61256,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128900182094519
5:476+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1974,"i":"E "}],"v":61257,"lastV":61256}]}<|>1744128902183570425
6:::476<|>1744128902185441315
5:::{"name":"otUpdateApplied","args":[{"v":61257,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128902186762598
5:477+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1976,"i":"SENATE "}],"v":61258,"lastV":61257}]}<|>1744128904188199600
6:::477<|>1744128904190104000
5:::{"name":"otUpdateApplied","args":[{"v":61258,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128904191550239
5:478+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1983,"i":"SHOULD A"}],"v":61259,"lastV":61258,"hash":"e59b6adfce29a431a256ec5d08aecb6b77a96d0f"}]}<|>1744128906193378190
6:::478<|>1744128906195858448
5:::{"name":"otUpdateApplied","args":[{"v":61259,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128906197447799
5:479+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1991,"i":"PPROVE A"}],"v":61260,"lastV":61259}]}<|>1744128908208887557
6:::479<|>1744128908210790450
5:::{"name":"otUpdateApplied","args":[{"v":61260,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128908212219773
5:480+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":1999,"i":" 14"}],"v":61261,"lastV":61260}]}<|>1744128910213640386
6:::480<|>1744128910216032847
5:::{"name":"otUpdateApplied","args":[{"v":61261,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128910217735576
5:481+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2002,"i":"½ "}],"v":61262,"lastV":61261,"hash":"772136413fb21feeff3a48cf6c29484a82621f2b"}]}<|>1744128912219645056
6:::481<|>1744128912222203589
5:::{"name":"otUpdateApplied","args":[{"v":61262,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128912223088719
5:482+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2004,"i":"YEAR"}],"v":61263,"lastV":61262}]}<|>1744128914224725812
6:::482<|>1744128914227148546
5:::{"name":"otUpdateApplied","args":[{"v":61263,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128914228203709
2::<|>1744128914570065698
2::<|>1744128914571080784
5:483+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2008,"i":"½"}],"v":61264,"lastV":61263}]}<|>1744128916229608360
6:::483<|>1744128916231965984
5:::{"name":"otUpdateApplied","args":[{"v":61264,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128916233569241
5:484+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2009,"i":" OLD"}],"v":61265,"lastV":61264,"hash":"5a9e85e28cbe21a86385c776f824fd6153faacfb"}]}<|>1744128918235311598
6:::484<|>1744128918237355711
5:::{"name":"otUpdateApplied","args":[{"v":61265,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128918239088487
5:485+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2013,"i":" TREATY"}],"v":61266,"lastV":61265}]}<|>1744128920240818217
6:::485<|>1744128920242904771
5:::{"name":"otUpdateApplied","args":[{"v":61266,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128920244656518
5:486+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2020,"i":"KELLY¼"}],"v":61267,"lastV":61266,"hash":"1a9af5ed88b14b91832281f15b27cb03e48673b7"}]}<|>1744128926077612873
6:::486<|>1744128926079525428
5:::{"name":"otUpdateApplied","args":[{"v":61267,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128926080285282
5:487+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2026,"i":" IM"}],"v":61268,"lastV":61267}]}<|>1744128928082006989
6:::487<|>1744128928084213710
5:::{"name":"otUpdateApplied","args":[{"v":61268,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128928085561442
5:488+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2029,"i":"GONNA"}],"v":61269,"lastV":61268}]}<|>1744128930087220816
6:::488<|>1744128930089509207
5:::{"name":"otUpdateApplied","args":[{"v":61269,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128930091528589
5:489+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2034,"i":" BE EAR"}],"v":61270,"lastV":61269,"hash":"ca265da73b3f4d33dc09ee23f6e97112022d9b1e"}]}<|>1744128932093183332
6:::489<|>1744128932095214806
5:::{"name":"otUpdateApplied","args":[{"v":61270,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128932096581323
5:490+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2041,"i":"LY THIS "}],"v":61271,"lastV":61270}]}<|>1744128934098170128
6:::490<|>1744128934099739209
5:::{"name":"otUpdateApplied","args":[{"v":61271,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128934100590288
5:491+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2049,"i":"WEEK¾"}],"v":61272,"lastV":61271}]}<|>1744128936102133323
6:::491<|>1744128936104070792
5:::{"name":"otUpdateApplied","args":[{"v":61272,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128936105261950
2::<|>1744128939572639906
2::<|>1744128939573822008
5:492+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2054,"i":"HE STRATR"}],"v":61273,"lastV":61272,"hash":"7f429b29dd02ad884b02957eb54d409238ddcda5"}]}<|>1744128942174805740
6:::492<|>1744128942176943000
5:::{"name":"otUpdateApplied","args":[{"v":61273,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128942177969187
5:493+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2063,"i":"E"}],"v":61274,"lastV":61273}]}<|>1744128944179562378
6:::493<|>1744128944181658528
5:::{"name":"otUpdateApplied","args":[{"v":61274,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128944183097972
5:494+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2064,"i":"SUNDAY"}],"v":61275,"lastV":61274}]}<|>1744128946184699220
6:::494<|>1744128946186842166
5:::{"name":"otUpdateApplied","args":[{"v":61275,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128946188401082
5:495+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2070,"i":"¼"},{"p":2070,"d":"¼"},{"p":2070,"i":"Þ"}],"v":61276,"lastV":61275,"hash":"5369c5ddd6bf09ad98843ce5a1543f58d891a11d"}]}<|>1744128948190197232
6:::495<|>1744128948192351742
5:::{"name":"otUpdateApplied","args":[{"v":61276,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128948194093575
5:496+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2071,"i":"S"}],"v":61277,"lastV":61276}]}<|>1744128950195742794
6:::496<|>1744128950198037921
5:::{"name":"otUpdateApplied","args":[{"v":61277,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128950198871194
5:497+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2072,"i":" G"}],"v":61278,"lastV":61277}]}<|>1744128952205829951
6:::497<|>1744128952208170697
5:::{"name":"otUpdateApplied","args":[{"v":61278,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128952209818538
5:498+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2074,"i":"AME AND "}],"v":61279,"lastV":61278,"hash":"680b3ecff4a30d2c93850af81fb0d1febf6132a9"}]}<|>1744128954211685339
6:::498<|>1744128954213666131
5:::{"name":"otUpdateApplied","args":[{"v":61279,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128954214554578
5:499+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2082,"i":"HAD T"}],"v":61280,"lastV":61279}]}<|>1744128956215955521
6:::499<|>1744128956217635352
5:::{"name":"otUpdateApplied","args":[{"v":61280,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128956219053436
5:500+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2087,"i":"WO CAT"}],"v":61281,"lastV":61280}]}<|>1744128958220696586
6:::500<|>1744128958222866591
5:::{"name":"otUpdateApplied","args":[{"v":61281,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128958224115019
5:501+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2093,"i":"CHES FO"}],"v":61282,"lastV":61281,"hash":"66c288e33c5fa98cacfc9ed8a941ed4cdbbd9d27"}]}<|>1744128960225928510
6:::501<|>1744128960228721033
5:::{"name":"otUpdateApplied","args":[{"v":61282,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128960229975435
5:502+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2100,"i":"R 70 "}],"v":61283,"lastV":61282}]}<|>1744128962236692956
6:::502<|>1744128962239115538
5:::{"name":"otUpdateApplied","args":[{"v":61283,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128962240645778
5:503+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2105,"i":"YAR"}],"v":61284,"lastV":61283}]}<|>1744128964242033891
6:::503<|>1744128964243897619
5:::{"name":"otUpdateApplied","args":[{"v":61284,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128964244705087
2::<|>1744128964574728271
2::<|>1744128964575748329
5:504+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2108,"i":"DS¾"}],"v":61285,"lastV":61284,"hash":"1a6e9fbeaca230fe0ba8a57d6a12558928d6995f"}]}<|>1744128966246184014
6:::504<|>1744128966248486414
5:::{"name":"otUpdateApplied","args":[{"v":61285,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128966249975746
5:505+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2111,"i":"FEEL FREE"}],"v":61286,"lastV":61285,"hash":"e98b8699483381f3be58dc8c9b5f75dd09070e6f"}]}<|>1744128972666258768
6:::505<|>1744128972668526016
5:::{"name":"otUpdateApplied","args":[{"v":61286,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128972669968505
5:506+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2120,"i":" TO USE "}],"v":61287,"lastV":61286}]}<|>1744128974671240950
6:::506<|>1744128974673089474
5:::{"name":"otUpdateApplied","args":[{"v":61287,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128974674598805
5:507+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2128,"i":"THA "},{"p":2131,"d":" "}],"v":61288,"lastV":61287}]}<|>1744128976676181690
6:::507<|>1744128976678319901
5:::{"name":"otUpdateApplied","args":[{"v":61288,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744128976680243089
