1::<|>1741958454015003374
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"N"}],"v":43431,"lastV":43430,"hash":"d5a63e1eac24381707ca3142d39f1692c3884010"}]}<|>1741958479838730084
6:::13<|>1741958479840688340
5:::{"name":"otUpdateApplied","args":[{"v":43431,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958479842270763
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":17,"i":"E"}],"v":43432,"lastV":43431}]}<|>1741958481843622758
6:::14<|>1741958481845649694
5:::{"name":"otUpdateApplied","args":[{"v":43432,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958481847119463
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":18,"i":"D"}],"v":43433,"lastV":43432}]}<|>1741958483848543630
6:::15<|>1741958483850281180
5:::{"name":"otUpdateApplied","args":[{"v":43433,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958483851826331
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":10,"d":" RETAINED"}],"v":43434,"lastV":43433,"hash":"322ab3b509bbefd5f8f1a0812199d91364449268"}]}<|>1741958488385355360
6:::16<|>1741958488386933616
5:::{"name":"otUpdateApplied","args":[{"v":43434,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958488388817141
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":9,"d":"S"},{"p":9,"i":"IS "}],"v":43435,"lastV":43434}]}<|>1741958490388606838
6:::17<|>1741958490390654840
5:::{"name":"otUpdateApplied","args":[{"v":43435,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958490391852722
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":12,"i":"RE"}],"v":43436,"lastV":43435}]}<|>1741958492393345055
6:::18<|>1741958492395333633
5:::{"name":"otUpdateApplied","args":[{"v":43436,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958492396978152
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":14,"i":"TA"}],"v":43437,"lastV":43436,"hash":"6796c65047e7233fd82f8f5e1f3d7814796387b7"}]}<|>1741958494398500742
6:::19<|>1741958494400555981
5:::{"name":"otUpdateApplied","args":[{"v":43437,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958494402017946
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":16,"i":"I"}],"v":43438,"lastV":43437}]}<|>1741958496403443421
6:::20<|>1741958496405444249
5:::{"name":"otUpdateApplied","args":[{"v":43438,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958496406824504
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":17,"i":"NED"}],"v":43439,"lastV":43438}]}<|>1741958498408320190
6:::21<|>1741958498410106219
5:::{"name":"otUpdateApplied","args":[{"v":43439,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958498411901766
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":20,"i":" "}],"v":43440,"lastV":43439,"hash":"b6ee89f7117293d27de4c1595b9719ca1441be73"}]}<|>1741958500413263801
6:::22<|>1741958500414889662
5:::{"name":"otUpdateApplied","args":[{"v":43440,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958500416563634
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"i":"N"}],"v":43441,"lastV":43440}]}<|>1741958502417927566
6:::23<|>1741958502419533065
5:::{"name":"otUpdateApplied","args":[{"v":43441,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958502420786898
2::<|>1741958504018043004
2::<|>1741958504019032162
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":21,"d":"N"},{"p":21,"i":"I"}],"v":43442,"lastV":43441}]}<|>1741958504421950156
6:::24<|>1741958504423652144
5:::{"name":"otUpdateApplied","args":[{"v":43442,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958504425064392
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":22,"i":"N KI"}],"v":43443,"lastV":43442,"hash":"b77aaa1c10212b4f9eac3dc34b1651c2634742dc"}]}<|>1741958506431701373
6:::25<|>1741958506433323007
5:::{"name":"otUpdateApplied","args":[{"v":43443,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958506434235438
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":26,"i":"D"}],"v":43444,"lastV":43443}]}<|>1741958508435543910
6:::26<|>1741958508437162314
5:::{"name":"otUpdateApplied","args":[{"v":43444,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958508438085477
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":26,"d":"D"},{"p":26,"i":"ND "}],"v":43445,"lastV":43444}]}<|>1741958510439329845
6:::27<|>1741958510441176720
5:::{"name":"otUpdateApplied","args":[{"v":43445,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958510442195552
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":29,"i":"FR"}],"v":43446,"lastV":43445,"hash":"81834d3f55cc8d1c8c82a9dfcac4a05b22ae2aa1"}]}<|>1741958512443557660
6:::28<|>1741958512445471834
5:::{"name":"otUpdateApplied","args":[{"v":43446,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958512446630334
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"OM "}],"v":43447,"lastV":43446}]}<|>1741958514447967494
6:::29<|>1741958514449728919
5:::{"name":"otUpdateApplied","args":[{"v":43447,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958514450988662
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":34,"i":"TH"}],"v":43448,"lastV":43447}]}<|>1741958516452466960
6:::30<|>1741958516454716031
5:::{"name":"otUpdateApplied","args":[{"v":43448,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958516455227751
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":36,"i":"E "}],"v":43449,"lastV":43448,"hash":"dcd074c59c9f8bf2b3b174dcccd69f03fdda80ba"}]}<|>1741958518456566777
6:::31<|>1741958518458568883
5:::{"name":"otUpdateApplied","args":[{"v":43449,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958518459886044
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":38,"i":"SHIP"}],"v":43450,"lastV":43449}]}<|>1741958520461099915
6:::32<|>1741958520462818024
5:::{"name":"otUpdateApplied","args":[{"v":43450,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958520463998575
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":42,"i":"PE"}],"v":43451,"lastV":43450}]}<|>1741958522465262382
6:::33<|>1741958522466939338
5:::{"name":"otUpdateApplied","args":[{"v":43451,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958522468173889
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":44,"i":"RS¾"}],"v":43452,"lastV":43451,"hash":"cfd2287f233a381a7f5fcfdc9e6c2a2a3974936e"}]}<|>1741958524469425718
6:::34<|>1741958524470997195
5:::{"name":"otUpdateApplied","args":[{"v":43452,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958524471840731
2::<|>1741958529020480525
2::<|>1741958529021356917
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":47,"i":"MO"}],"v":43453,"lastV":43452,"hash":"3bc4894a0c7eb23c2e6d37505ba751f8633b26fa"}]}<|>1741958535009746629
6:::35<|>1741958535011425860
5:::{"name":"otUpdateApplied","args":[{"v":43453,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958535012393789
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"d":"O"}],"v":43454,"lastV":43453}]}<|>1741958537020478556
6:::36<|>1741958537021962853
5:::{"name":"otUpdateApplied","args":[{"v":43454,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958537022793604
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":47,"d":"M"},{"p":47,"i":"M"}],"v":43455,"lastV":43454}]}<|>1741958539024024758
6:::37<|>1741958539025794193
5:::{"name":"otUpdateApplied","args":[{"v":43455,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958539027450696
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"i":"OR"}],"v":43456,"lastV":43455,"hash":"c2f1d3d4dbdb4fd2f36fb37489474d303a0eefac"}]}<|>1741958541029924615
6:::38<|>1741958541031541982
5:::{"name":"otUpdateApplied","args":[{"v":43456,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958541032820158
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":50,"i":"E"}],"v":43457,"lastV":43456}]}<|>1741958543034045250
6:::39<|>1741958543035586998
5:::{"name":"otUpdateApplied","args":[{"v":43457,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958543037860559
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":51,"i":"OV"}],"v":43458,"lastV":43457}]}<|>1741958545039109741
6:::40<|>1741958545040687170
5:::{"name":"otUpdateApplied","args":[{"v":43458,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958545042196340
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":"ER"}],"v":43459,"lastV":43458,"hash":"7d096dae18a3567135e0cee44cacaa85800da56f"}]}<|>1741958547043606002
6:::41<|>1741958547045106979
5:::{"name":"otUpdateApplied","args":[{"v":43459,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958547046192094
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":55,"i":" WE"}],"v":43460,"lastV":43459}]}<|>1741958549047530472
6:::42<|>1741958549049138130
5:::{"name":"otUpdateApplied","args":[{"v":43460,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958549050627937
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":58,"i":" HA"}],"v":43461,"lastV":43460}]}<|>1741958551051754436
6:::43<|>1741958551052941112
5:::{"name":"otUpdateApplied","args":[{"v":43461,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958551053958707
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":61,"i":"VE T"}],"v":43462,"lastV":43461,"hash":"b24db1bcf19ecd93006ce955a620152ce2dd8be0"}]}<|>1741958553055183007
6:::44<|>1741958553056860405
5:::{"name":"otUpdateApplied","args":[{"v":43462,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958553058455575
2::<|>1741958554022546593
2::<|>1741958554023623690
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"HE "}],"v":43463,"lastV":43462}]}<|>1741958555059608135
6:::45<|>1741958555061380581
5:::{"name":"otUpdateApplied","args":[{"v":43463,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958555063071459
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"i":"FEELING"}],"v":43464,"lastV":43463,"hash":"189e8923af6550dcf6e7d342f0f6d0f812700003"}]}<|>1741958561114801874
6:::46<|>1741958561116309444
5:::{"name":"otUpdateApplied","args":[{"v":43464,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958561117310016
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":" T"}],"v":43465,"lastV":43464}]}<|>1741958563118234875
6:::47<|>1741958563119640101
5:::{"name":"otUpdateApplied","args":[{"v":43465,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958563120890922
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":77,"i":"HAT "}],"v":43466,"lastV":43465}]}<|>1741958565122294884
6:::48<|>1741958565123770424
5:::{"name":"otUpdateApplied","args":[{"v":43466,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958565125641740
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":81,"i":"WE A"}],"v":43467,"lastV":43466,"hash":"fe5ac241a0c4bd03cc7b58d0c6b3403f3b46cdff"}]}<|>1741958567127107726
6:::49<|>1741958567128720517
5:::{"name":"otUpdateApplied","args":[{"v":43467,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958567129677533
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":85,"i":"RE "}],"v":43468,"lastV":43467}]}<|>1741958569131115562
6:::50<|>1741958569132690943
5:::{"name":"otUpdateApplied","args":[{"v":43468,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958569134674857
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"FINA"}],"v":43469,"lastV":43468}]}<|>1741958571136065429
6:::51<|>1741958571137793359
5:::{"name":"otUpdateApplied","args":[{"v":43469,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958571140189382
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":92,"i":"LLY"}],"v":43470,"lastV":43469,"hash":"c4b34b24fca962d1e636fceccbf72f548501596e"}]}<|>1741958573141546449
6:::52<|>1741958573143011623
5:::{"name":"otUpdateApplied","args":[{"v":43470,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958573144218409
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"i":" "}],"v":43471,"lastV":43470}]}<|>1741958575145607606
6:::53<|>1741958575147370167
5:::{"name":"otUpdateApplied","args":[{"v":43471,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958575149654669
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":96,"i":"N"}],"v":43472,"lastV":43471}]}<|>1741958577150820696
6:::54<|>1741958577152628706
5:::{"name":"otUpdateApplied","args":[{"v":43472,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958577154145533
2::<|>1741958579024726941
2::<|>1741958579025722879
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":96,"d":"N"},{"p":96,"i":"IN "}],"v":43473,"lastV":43472,"hash":"ab5c3f1c77d3bc3ea473078370090bc6955d4439"}]}<|>1741958579155635814
6:::55<|>1741958579157205408
5:::{"name":"otUpdateApplied","args":[{"v":43473,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958579159004879
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":"OUR "}],"v":43474,"lastV":43473}]}<|>1741958581160304000
6:::56<|>1741958581162050454
5:::{"name":"otUpdateApplied","args":[{"v":43474,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958581163835635
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":103,"i":"OWN "}],"v":43475,"lastV":43474}]}<|>1741958583165197763
6:::57<|>1741958583166948481
5:::{"name":"otUpdateApplied","args":[{"v":43475,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958583169179458
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":107,"i":"CON"}],"v":43476,"lastV":43475,"hash":"2f9e9da40b78eeae6f0769d2945bb2b7726db23a"}]}<|>1741958585170687651
6:::58<|>1741958585172816861
5:::{"name":"otUpdateApplied","args":[{"v":43476,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958585175399914
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":110,"i":"TRE"}],"v":43477,"lastV":43476}]}<|>1741958587176791432
6:::59<|>1741958587178542786
5:::{"name":"otUpdateApplied","args":[{"v":43477,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958587179595217
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":113,"i":"RY"}],"v":43478,"lastV":43477,"hash":"9e889e5e590843967487d6b549c90c6811898430"}]}<|>1741958591436240067
6:::60<|>1741958591438390459
5:::{"name":"otUpdateApplied","args":[{"v":43478,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958591440505051
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"d":"NTRERY"}],"v":43479,"lastV":43478}]}<|>1741958595683880743
6:::61<|>1741958595685672269
5:::{"name":"otUpdateApplied","args":[{"v":43479,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741958595687847900
