1::<|>1741953599898021880
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":38,"i":"NDER"}],"v":41691,"lastV":41690}]}<|>1741953658317747449
6:::24<|>1741953658321881019
5:::{"name":"otUpdateApplied","args":[{"v":41691,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953658325690907
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":42,"i":"ING "}],"v":41692,"lastV":41691,"hash":"27ef6d986e0d20e1de5c205a9ac23b777fe44335"}]}<|>1741953662432222328
6:::25<|>1741953662433751077
5:::{"name":"otUpdateApplied","args":[{"v":41692,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953662435144244
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":46,"i":"IF "}],"v":41693,"lastV":41692}]}<|>1741953664436559801
6:::26<|>1741953664438255048
5:::{"name":"otUpdateApplied","args":[{"v":41693,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953664439543462
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":49,"i":"YO"}],"v":41694,"lastV":41693}]}<|>1741953666441823627
6:::27<|>1741953666445648180
5:::{"name":"otUpdateApplied","args":[{"v":41694,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953666449709674
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":51,"i":"U "}],"v":41695,"lastV":41694,"hash":"74f1f171d6a3761c11cff6f66334c47016ab87c8"}]}<|>1741953668453362978
6:::28<|>1741953668458079725
5:::{"name":"otUpdateApplied","args":[{"v":41695,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953668461695559
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":"AND"}],"v":41696,"lastV":41695}]}<|>1741953670465632155
6:::29<|>1741953670470093436
5:::{"name":"otUpdateApplied","args":[{"v":41696,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953670474556166
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":56,"i":" "}],"v":41697,"lastV":41696}]}<|>1741953672478796938
6:::30<|>1741953672484034632
5:::{"name":"otUpdateApplied","args":[{"v":41697,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953672488186616
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":57,"i":"N"}],"v":41698,"lastV":41697,"hash":"ed417153fa579809c119346664a7d989135c01ef"}]}<|>1741953674492333173
6:::31<|>1741953674496894399
5:::{"name":"otUpdateApplied","args":[{"v":41698,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953674501603051
2::<|>1741953674909068447
2::<|>1741953674910091571
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":58,"i":"AT"}],"v":41699,"lastV":41698}]}<|>1741953676506059044
6:::32<|>1741953676510772730
5:::{"name":"otUpdateApplied","args":[{"v":41699,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953676514912793
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"i":"AL"}],"v":41700,"lastV":41699}]}<|>1741953678517662214
6:::33<|>1741953678521437425
5:::{"name":"otUpdateApplied","args":[{"v":41700,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953678525616175
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":62,"i":"IE "}],"v":41701,"lastV":41700,"hash":"fdd51e960bdb4425fdd9d6b859b6de6a7901c3ef"}]}<|>1741953680530934647
6:::34<|>1741953680534763401
5:::{"name":"otUpdateApplied","args":[{"v":41701,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953680538847097
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"CO"}],"v":41702,"lastV":41701}]}<|>1741953682542624522
6:::35<|>1741953682547021456
5:::{"name":"otUpdateApplied","args":[{"v":41702,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953682550078983
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"i":"NN"}],"v":41703,"lastV":41702}]}<|>1741953684552807126
6:::36<|>1741953684557083434
5:::{"name":"otUpdateApplied","args":[{"v":41703,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953684559717610
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":"E"}],"v":41704,"lastV":41703,"hash":"331821bcd81a35909b8d8fbd3c3a9c6eafcc8930"}]}<|>1741953686562508515
6:::37<|>1741953686564264732
5:::{"name":"otUpdateApplied","args":[{"v":41704,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953686565649939
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":70,"i":"C"}],"v":41705,"lastV":41704}]}<|>1741953688569684688
6:::38<|>1741953688575934809
5:::{"name":"otUpdateApplied","args":[{"v":41705,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953688580051312
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":71,"i":"TED"}],"v":41706,"lastV":41705}]}<|>1741953690584392603
6:::39<|>1741953690589845001
5:::{"name":"otUpdateApplied","args":[{"v":41706,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953690594007755
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":74,"i":"¿"}],"v":41707,"lastV":41706,"hash":"913668810f76f5a01e2cfd7117535d711184171d"}]}<|>1741953692597775131
6:::40<|>1741953692602084419
5:::{"name":"otUpdateApplied","args":[{"v":41707,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953692608021239
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":74,"d":"¿"},{"p":74,"i":"¿"}],"v":41708,"lastV":41707}]}<|>1741953694615032892
6:::41<|>1741953694618364115
5:::{"name":"otUpdateApplied","args":[{"v":41708,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953694621145269
2::<|>1741953699913591766
2::<|>1741953699916285550
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":"HE S"}],"v":41709,"lastV":41708,"hash":"e39fe6afe5cf44b754fabb16784df6ed40d0e85e"}]}<|>1741953704544004849
6:::42<|>1741953704547734238
5:::{"name":"otUpdateApplied","args":[{"v":41709,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953704551662188
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":79,"i":"AID "}],"v":41710,"lastV":41709}]}<|>1741953706555075259
6:::43<|>1741953706560325949
5:::{"name":"otUpdateApplied","args":[{"v":41710,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953706565809882
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":83,"i":"PO"}],"v":41711,"lastV":41710}]}<|>1741953708569660281
6:::44<|>1741953708574441657
5:::{"name":"otUpdateApplied","args":[{"v":41711,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953708577931408
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":85,"i":"LI"}],"v":41712,"lastV":41711,"hash":"e85808050432bfa7e6d3049e52f02fe4c72c7bb3"}]}<|>1741953710582678052
6:::45<|>1741953710588788949
5:::{"name":"otUpdateApplied","args":[{"v":41712,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953710592070579
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":87,"i":"C"}],"v":41713,"lastV":41712}]}<|>1741953712593932602
6:::46<|>1741953712595400127
5:::{"name":"otUpdateApplied","args":[{"v":41713,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953712596773553
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"E IN "}],"v":41714,"lastV":41713}]}<|>1741953714599117689
6:::47<|>1741953714600516380
5:::{"name":"otUpdateApplied","args":[{"v":41714,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953714602134421
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":93,"i":"DALL"}],"v":41715,"lastV":41714,"hash":"8c2d848152f1b6e1cddb7597e863e6930f100fa3"}]}<|>1741953719891834821
6:::48<|>1741953719896219076
5:::{"name":"otUpdateApplied","args":[{"v":41715,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953719899933233
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"AS "}],"v":41716,"lastV":41715}]}<|>1741953721903886335
6:::49<|>1741953721908751682
5:::{"name":"otUpdateApplied","args":[{"v":41716,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953721912200524
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":100,"i":"WE"}],"v":41717,"lastV":41716}]}<|>1741953723915821856
6:::50<|>1741953723920363646
5:::{"name":"otUpdateApplied","args":[{"v":41717,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953723923372121
2::<|>1741953724920248111
2::<|>1741953724923417917
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":102,"i":"RW"}],"v":41718,"lastV":41717,"hash":"4b50845b679510cfc0de7e94ad85c8de61de260a"}]}<|>1741953725926908453
6:::51<|>1741953725931660503
5:::{"name":"otUpdateApplied","args":[{"v":41718,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953725935788204
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":103,"d":"W"},{"p":103,"i":"E "}],"v":41719,"lastV":41718}]}<|>1741953727938041063
6:::52<|>1741953727939654795
5:::{"name":"otUpdateApplied","args":[{"v":41719,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953727940748699
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":105,"i":"ALSO"}],"v":41720,"lastV":41719}]}<|>1741953729942238913
6:::53<|>1741953729944070070
5:::{"name":"otUpdateApplied","args":[{"v":41720,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953729945094160
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"i":" I"}],"v":41721,"lastV":41720,"hash":"7bfa335a4071a45ffe69fcc31c39ebd3b3285f0f"}]}<|>1741953731948831636
6:::54<|>1741953731954308402
5:::{"name":"otUpdateApplied","args":[{"v":41721,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953731958907988
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":111,"i":"N FA"}],"v":41722,"lastV":41721}]}<|>1741953733963165965
6:::55<|>1741953733968023890
5:::{"name":"otUpdateApplied","args":[{"v":41722,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953733972163147
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":115,"i":"VOR "}],"v":41723,"lastV":41722}]}<|>1741953735976877206
6:::56<|>1741953735981154682
5:::{"name":"otUpdateApplied","args":[{"v":41723,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953735986167673
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"OF"}],"v":41724,"lastV":41723,"hash":"ed9e8e91faca5bfa94bced5edaf44a6991b03fb9"}]}<|>1741953737990498644
6:::57<|>1741953737994532926
5:::{"name":"otUpdateApplied","args":[{"v":41724,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953738000002609
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":121,"i":" FE"}],"v":41725,"lastV":41724}]}<|>1741953740002131767
6:::58<|>1741953740004357385
5:::{"name":"otUpdateApplied","args":[{"v":41725,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953740007019961
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"N"}],"v":41726,"lastV":41725}]}<|>1741953742016462772
6:::59<|>1741953742020420287
5:::{"name":"otUpdateApplied","args":[{"v":41726,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953742026124208
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":125,"i":"C"}],"v":41727,"lastV":41726,"hash":"a869b76b7e995c43ccdffce583b51d99ed837a75"}]}<|>1741953744029896814
6:::60<|>1741953744034316625
5:::{"name":"otUpdateApplied","args":[{"v":41727,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741953744038312945
