1::<|>1744179888782645793
5:::{"name":"otUpdateApplied","args":[{"v":68340,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179934031487733
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":26,"i":" GOI"}],"v":68341,"lastV":68340}]}<|>1744179938273588869
6:::14<|>1744179938275731330
5:::{"name":"otUpdateApplied","args":[{"v":68341,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179938277794883
2::<|>1744179938781695349
2::<|>1744179938783000865
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":30,"i":"NG TO "}],"v":68342,"lastV":68341,"hash":"f42f90690fa7b91a657a3dbb92c27e0a19bb4f56"}]}<|>1744179940279522633
6:::15<|>1744179940281835967
5:::{"name":"otUpdateApplied","args":[{"v":68342,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179940284172142
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":36,"i":"WIN"}],"v":68343,"lastV":68342}]}<|>1744179942285804438
6:::16<|>1744179942288101360
5:::{"name":"otUpdateApplied","args":[{"v":68343,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179942290279988
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":39,"i":"DO Y"}],"v":68344,"lastV":68343,"hash":"5a7d766be6effe91961122d332e64abe9a4ba854"}]}<|>1744179948457035604
6:::17<|>1744179948459153785
5:::{"name":"otUpdateApplied","args":[{"v":68344,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179948461177483
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":43,"i":"OU KN"}],"v":68345,"lastV":68344}]}<|>1744179950462449763
6:::18<|>1744179950464697836
5:::{"name":"otUpdateApplied","args":[{"v":68345,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179950466695555
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"i":"OW NY"}],"v":68346,"lastV":68345}]}<|>1744179952466435384
6:::19<|>1744179952469125925
5:::{"name":"otUpdateApplied","args":[{"v":68346,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179952471645837
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":"O"}],"v":68347,"lastV":68346,"hash":"dff83a7d36afcdd2adeff00fd36080a51b70e621"}]}<|>1744179954472983977
6:::20<|>1744179954475521268
5:::{"name":"otUpdateApplied","args":[{"v":68347,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179954477781501
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":54,"i":"ITS"}],"v":68348,"lastV":68347,"hash":"6a7ef09e1334d9704135da58af346e118c3577c7"}]}<|>1744179961648065706
6:::21<|>1744179961651119683
5:::{"name":"otUpdateApplied","args":[{"v":68348,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179961653056984
2::<|>1744179963785174862
2::<|>1744179963786385619
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":57,"i":" "}],"v":68349,"lastV":68348,"hash":"24f54a601a3af666f003a56febe37d92e6cfb279"}]}<|>1744179967264960580
6:::22<|>1744179967267563635
5:::{"name":"otUpdateApplied","args":[{"v":68349,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179967270175230
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":56,"d":"S "}],"v":68350,"lastV":68349}]}<|>1744179969271654864
6:::23<|>1744179969273803620
5:::{"name":"otUpdateApplied","args":[{"v":68350,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179969276022526
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":56,"i":"Þ"}],"v":68351,"lastV":68350,"hash":"3c366702e585902bc99a9841224b017cf91efed3"}]}<|>1744179973783348883
6:::24<|>1744179973785388018
5:::{"name":"otUpdateApplied","args":[{"v":68351,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179973787466476
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":57,"i":"S AT"}],"v":68352,"lastV":68351}]}<|>1744179975789110337
6:::25<|>1744179975791347262
5:::{"name":"otUpdateApplied","args":[{"v":68352,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179975793483061
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":61,"i":"ILL "}],"v":68353,"lastV":68352}]}<|>1744179977795000519
6:::26<|>1744179977797595082
5:::{"name":"otUpdateApplied","args":[{"v":68353,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179977799886117
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"GOINH"}],"v":68354,"lastV":68353,"hash":"b2a69b214015a6556fab186271a2d4b6cc05294f"}]}<|>1744179979801408926
6:::27<|>1744179979804001641
5:::{"name":"otUpdateApplied","args":[{"v":68354,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179979805794845
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"d":"H"},{"p":69,"i":"G"}],"v":68355,"lastV":68354}]}<|>1744179981807150271
6:::28<|>1744179981809962849
5:::{"name":"otUpdateApplied","args":[{"v":68355,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179981811562839
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":70,"i":"½ O"}],"v":68356,"lastV":68355}]}<|>1744179983812941172
6:::29<|>1744179983815628972
5:::{"name":"otUpdateApplied","args":[{"v":68356,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179983817424063
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":73,"i":"N"}],"v":68357,"lastV":68356,"hash":"f0e8127c30985d5c627f0c906af2688489dbb2d1"}]}<|>1744179985818819813
6:::30<|>1744179985821449773
5:::{"name":"otUpdateApplied","args":[{"v":68357,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179985823587537
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":74,"i":" "}],"v":68358,"lastV":68357}]}<|>1744179987824975909
6:::31<|>1744179987827398282
5:::{"name":"otUpdateApplied","args":[{"v":68358,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179987829627466
2::<|>1744179988787363806
2::<|>1744179988788305948
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":"QU"}],"v":68359,"lastV":68358}]}<|>1744179989830960873
6:::32<|>1744179989833672693
5:::{"name":"otUpdateApplied","args":[{"v":68359,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179989835932608
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":77,"i":"IT"}],"v":68360,"lastV":68359,"hash":"2d6dd12a0ae0c325af2cb3809bbc3cb818afa100"}]}<|>1744179991837226639
6:::33<|>1744179991840126947
5:::{"name":"otUpdateApplied","args":[{"v":68360,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179991841822158
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":79,"i":"W "}],"v":68361,"lastV":68360}]}<|>1744179993843142458
6:::34<|>1744179993845519651
5:::{"name":"otUpdateApplied","args":[{"v":68361,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179993847285011
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":81,"i":"BORIN"}],"v":68362,"lastV":68361}]}<|>1744179995848612256
6:::35<|>1744179995851068467
5:::{"name":"otUpdateApplied","args":[{"v":68362,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179995852833712
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"i":"G "}],"v":68363,"lastV":68362,"hash":"35dcdcfb63cb36d4d94fd0806e52f99f16794a37"}]}<|>1744179997854305198
6:::36<|>1744179997856037643
5:::{"name":"otUpdateApplied","args":[{"v":68363,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179997857040413
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"THOU"}],"v":68364,"lastV":68363}]}<|>1744179999858349956
6:::37<|>1744179999860390973
5:::{"name":"otUpdateApplied","args":[{"v":68364,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744179999862533795
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":92,"i":"GH"}],"v":68365,"lastV":68364}]}<|>1744180001863990619
6:::38<|>1744180001866369956
5:::{"name":"otUpdateApplied","args":[{"v":68365,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180001868031635
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":94,"i":"¾"}],"v":68366,"lastV":68365,"hash":"3aa02b96a47273c0c623e8c2e47331b5901bc217"}]}<|>1744180003869184133
6:::39<|>1744180003871898946
5:::{"name":"otUpdateApplied","args":[{"v":68366,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180003873986482
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"i":"T"}],"v":68367,"lastV":68366,"hash":"b75ab567ade38636872e15fa89a3f0760ab0f3ba"}]}<|>1744180010239814736
6:::40<|>1744180010241814682
5:::{"name":"otUpdateApplied","args":[{"v":68367,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180010242698616
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"d":"T"}],"v":68368,"lastV":68367}]}<|>1744180012244132172
6:::41<|>1744180012246326259
5:::{"name":"otUpdateApplied","args":[{"v":68368,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180012248313400
2::<|>1744180013789630517
2::<|>1744180013790556151
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":95,"i":"TH"}],"v":68369,"lastV":68368}]}<|>1744180014249435151
6:::42<|>1744180014251621754
5:::{"name":"otUpdateApplied","args":[{"v":68369,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180014253498108
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"E OLD L"}],"v":68370,"lastV":68369,"hash":"702125382348356d84f9ae63e847cff00f8beaf2"}]}<|>1744180016254649464
6:::43<|>1744180016256835756
5:::{"name":"otUpdateApplied","args":[{"v":68370,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180016258552881
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":104,"i":"OST"}],"v":68371,"lastV":68370}]}<|>1744180018259837736
6:::44<|>1744180018261585556
5:::{"name":"otUpdateApplied","args":[{"v":68371,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180018263423022
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":107,"i":"QE "}],"v":68372,"lastV":68371}]}<|>1744180020264814823
6:::45<|>1744180020267103571
5:::{"name":"otUpdateApplied","args":[{"v":68372,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180020268410233
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":110,"i":"HD"}],"v":68373,"lastV":68372,"hash":"63e1fafa7e05b9668b58145ad0e5814b37ca74f5"}]}<|>1744180022269839111
6:::46<|>1744180022272279642
5:::{"name":"otUpdateApplied","args":[{"v":68373,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180022273433748
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"FR"}],"v":68374,"lastV":68373}]}<|>1744180027205970350
6:::47<|>1744180027208375971
5:::{"name":"otUpdateApplied","args":[{"v":68374,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180027210213111
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":114,"i":"OM"}],"v":68375,"lastV":68374,"hash":"b0974956260360f5fd3f2538320d6cb66eb63040"}]}<|>1744180029216860402
6:::48<|>1744180029219268369
5:::{"name":"otUpdateApplied","args":[{"v":68375,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180029221332591
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":116,"i":" AYB"}],"v":68376,"lastV":68375,"hash":"c246dcf0393f8dd244fb292ab10bfcdf639695b3"}]}<|>1744180034342565199
6:::49<|>1744180034344640566
5:::{"name":"otUpdateApplied","args":[{"v":68376,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180034346557257
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"d":"YB"}],"v":68377,"lastV":68376}]}<|>1744180038756505445
6:::50<|>1744180038758883120
5:::{"name":"otUpdateApplied","args":[{"v":68377,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180038760982887
2::<|>1744180038792548436
2::<|>1744180038793588769
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":117,"d":"A"},{"p":117,"i":"SY"}],"v":68378,"lastV":68377,"hash":"7823a5d66e3fc2110eadda0bf1fd08e388df3d3c"}]}<|>1744180040778275458
6:::51<|>1744180040780569888
5:::{"name":"otUpdateApplied","args":[{"v":68378,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180040782257976
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"BASW"}],"v":68379,"lastV":68378}]}<|>1744180042783884230
6:::52<|>1744180042786235275
5:::{"name":"otUpdateApplied","args":[{"v":68379,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180042788091823
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":122,"d":"W"}],"v":68380,"lastV":68379}]}<|>1744180044789511637
6:::53<|>1744180044792324822
5:::{"name":"otUpdateApplied","args":[{"v":68380,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744180044794134554
