1::<|>1742283305515721586
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":26,"i":"FUN"}],"v":46402,"lastV":46401}]}<|>1742283330053226376
6:::14<|>1742283330058374929
5:::{"name":"otUpdateApplied","args":[{"v":46402,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283330063905269
2::<|>1742283330516140294
2::<|>1742283330518871182
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":29,"i":"D T"}],"v":46403,"lastV":46402,"hash":"f19ed4d1c35be14e5360d12b5dad690df78b4297"}]}<|>1742283332072769746
6:::15<|>1742283332077639554
5:::{"name":"otUpdateApplied","args":[{"v":46403,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283332081993631
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":32,"i":"UESDA"}],"v":46404,"lastV":46403}]}<|>1742283334085918837
6:::16<|>1742283334091766479
5:::{"name":"otUpdateApplied","args":[{"v":46404,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283334096614402
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":37,"i":"Y "}],"v":46405,"lastV":46404}]}<|>1742283336099614511
6:::17<|>1742283336105752447
5:::{"name":"otUpdateApplied","args":[{"v":46405,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283336110275237
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":38,"d":" "}],"v":46406,"lastV":46405,"hash":"e8159bf06a37ad59a4ce611636fd1dbbfd316ce7"}]}<|>1742283338115505856
6:::18<|>1742283338120468835
5:::{"name":"otUpdateApplied","args":[{"v":46406,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283338122887599
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"d":"TUESDAY"}],"v":46407,"lastV":46406}]}<|>1742283340126872748
6:::19<|>1742283340134306042
5:::{"name":"otUpdateApplied","args":[{"v":46407,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283340138491191
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"T"}],"v":46408,"lastV":46407}]}<|>1742283342142130001
6:::20<|>1742283342147805398
5:::{"name":"otUpdateApplied","args":[{"v":46408,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283342154021282
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":32,"i":"UESD"}],"v":46409,"lastV":46408,"hash":"b1f7181a4710c1928b00fe7825253ab79f238ba5"}]}<|>1742283344156245924
6:::21<|>1742283344158828545
5:::{"name":"otUpdateApplied","args":[{"v":46409,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283344160966266
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":36,"i":"AY¾"}],"v":46410,"lastV":46409}]}<|>1742283346167777000
6:::22<|>1742283346172912565
5:::{"name":"otUpdateApplied","args":[{"v":46410,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283346176679536
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":39,"i":" "}],"v":46411,"lastV":46410}]}<|>1742283348180681379
6:::23<|>1742283348186624728
5:::{"name":"otUpdateApplied","args":[{"v":46411,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283348191161291
2::<|>1742283355521645147
2::<|>1742283355523122961
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":40,"i":"HE"}],"v":46412,"lastV":46411,"hash":"9e07d5c1d07283bf7eb21ef3e99f28a10c64de1d"}]}<|>1742283359428765139
6:::24<|>1742283359434275415
5:::{"name":"otUpdateApplied","args":[{"v":46412,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283359439096543
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":42,"i":"ÞS "}],"v":46413,"lastV":46412}]}<|>1742283361443954327
6:::25<|>1742283361450699755
5:::{"name":"otUpdateApplied","args":[{"v":46413,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283361456239805
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":45,"i":"A "}],"v":46414,"lastV":46413}]}<|>1742283363460634850
6:::26<|>1742283363466227151
5:::{"name":"otUpdateApplied","args":[{"v":46414,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283363470430724
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":47,"i":"QUES"}],"v":46415,"lastV":46414,"hash":"6a80942e6f5b43e4f66b4f90ad185d9965b0e093"}]}<|>1742283365472930015
6:::27<|>1742283365476126460
5:::{"name":"otUpdateApplied","args":[{"v":46415,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283365477373401
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":51,"i":"TION"}],"v":46416,"lastV":46415}]}<|>1742283367478910765
6:::28<|>1742283367480764063
5:::{"name":"otUpdateApplied","args":[{"v":46416,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283367482462493
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":55,"i":" "}],"v":46417,"lastV":46416}]}<|>1742283369486306688
6:::29<|>1742283369492215756
5:::{"name":"otUpdateApplied","args":[{"v":46417,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283369497409295
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":55,"d":" "}],"v":46418,"lastV":46417,"hash":"418aa2f88a1ff86e6bbb61a80e6c861442a188d9"}]}<|>1742283371501520586
6:::30<|>1742283371508968465
5:::{"name":"otUpdateApplied","args":[{"v":46418,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283371513548120
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":55,"i":"A"}],"v":46419,"lastV":46418}]}<|>1742283373516752658
6:::31<|>1742283373522111118
5:::{"name":"otUpdateApplied","args":[{"v":46419,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283373526433904
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":56,"i":"BLE"}],"v":46420,"lastV":46419}]}<|>1742283375530798613
6:::32<|>1742283375536504557
5:::{"name":"otUpdateApplied","args":[{"v":46420,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283375540957962
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":" "}],"v":46421,"lastV":46420,"hash":"e9fa49a5fa478102cf289cbedc5921d037d327ef"}]}<|>1742283377545866871
6:::33<|>1742283377551874846
5:::{"name":"otUpdateApplied","args":[{"v":46421,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283377555695970
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"i":"F"}],"v":46422,"lastV":46421}]}<|>1742283379559973581
6:::34<|>1742283379566508081
5:::{"name":"otUpdateApplied","args":[{"v":46422,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283379571130095
2::<|>1742283380527395698
2::<|>1742283380530891517
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":61,"i":"AN"}],"v":46423,"lastV":46422}]}<|>1742283381576224235
6:::35<|>1742283381581933389
5:::{"name":"otUpdateApplied","args":[{"v":46423,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283381588056267
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":63,"i":"TA"}],"v":46424,"lastV":46423,"hash":"e3d7bca8a04e92dad41ce164babbe98e4253a256"}]}<|>1742283383591399770
6:::36<|>1742283383597405016
5:::{"name":"otUpdateApplied","args":[{"v":46424,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283383603017437
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"SY "}],"v":46425,"lastV":46424}]}<|>1742283385607100660
6:::37<|>1742283385613185179
5:::{"name":"otUpdateApplied","args":[{"v":46425,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283385617989359
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"i":"PLA"}],"v":46426,"lastV":46425,"hash":"2a030cabcd3caeb79bc50669280f4b2fb0afdc26"}]}<|>1742283389958748924
6:::38<|>1742283389963895775
5:::{"name":"otUpdateApplied","args":[{"v":46426,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283389969290656
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":71,"i":"YER "}],"v":46427,"lastV":46426}]}<|>1742283391972614566
6:::39<|>1742283391978033751
5:::{"name":"otUpdateApplied","args":[{"v":46427,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283391982609029
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":"TO "}],"v":46428,"lastV":46427}]}<|>1742283393986689976
6:::40<|>1742283393992253376
5:::{"name":"otUpdateApplied","args":[{"v":46428,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283393997401139
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":78,"i":"BEGI"}],"v":46429,"lastV":46428,"hash":"6a5f8fd9dbb09f9c7e2aacba12af5f403f073cae"}]}<|>1742283396002115090
6:::41<|>1742283396008409124
5:::{"name":"otUpdateApplied","args":[{"v":46429,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283396012501904
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":82,"i":"M"},{"p":82,"d":"M"},{"p":82,"i":"N"}],"v":46430,"lastV":46429}]}<|>1742283398016608401
6:::42<|>1742283398022643218
5:::{"name":"otUpdateApplied","args":[{"v":46430,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283398026374710
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":83,"i":" WI"}],"v":46431,"lastV":46430}]}<|>1742283400028161776
6:::43<|>1742283400030644077
5:::{"name":"otUpdateApplied","args":[{"v":46431,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283400032455028
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"i":"TH"}],"v":46432,"lastV":46431,"hash":"134e27a73e4dffebe982e2af6c9999cde10bd7f4"}]}<|>1742283402036203967
6:::44<|>1742283402043021423
5:::{"name":"otUpdateApplied","args":[{"v":46432,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283402047137917
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":88,"i":"¾"}],"v":46433,"lastV":46432}]}<|>1742283404051611519
6:::45<|>1742283404058329783
5:::{"name":"otUpdateApplied","args":[{"v":46433,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283404063015329
2::<|>1742283405535575853
2::<|>1742283405539094489
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":89,"i":"CAN "}],"v":46434,"lastV":46433,"hash":"60857fef34584b054be33f6eae4c5865b5a03208"}]}<|>1742283409437929181
6:::46<|>1742283409444539557
5:::{"name":"otUpdateApplied","args":[{"v":46434,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283409449318151
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":93,"i":"YOU "}],"v":46435,"lastV":46434}]}<|>1742283411452795710
6:::47<|>1742283411458675092
5:::{"name":"otUpdateApplied","args":[{"v":46435,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283411463330806
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"RES"}],"v":46436,"lastV":46435}]}<|>1742283413465801773
6:::48<|>1742283413469281188
5:::{"name":"otUpdateApplied","args":[{"v":46436,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283413471922026
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":100,"i":"END "}],"v":46437,"lastV":46436,"hash":"f9a031eb5ff5447c2a83f72cca7b8131fd18de8b"}]}<|>1742283415476279431
6:::49<|>1742283415482359454
5:::{"name":"otUpdateApplied","args":[{"v":46437,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283415486281115
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":104,"i":"ME "}],"v":46438,"lastV":46437}]}<|>1742283417490921973
6:::50<|>1742283417496510527
5:::{"name":"otUpdateApplied","args":[{"v":46438,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283417500434233
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":107,"i":"THE "}],"v":46439,"lastV":46438}]}<|>1742283419503410380
6:::51<|>1742283419508830326
5:::{"name":"otUpdateApplied","args":[{"v":46439,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283419513034016
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":111,"i":"DO"}],"v":46440,"lastV":46439,"hash":"82fe0c989c5e31ba2e17b61e24d3691cb0d7a516"}]}<|>1742283423525417382
6:::52<|>1742283423530828290
5:::{"name":"otUpdateApplied","args":[{"v":46440,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283423534987607
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":113,"i":"YLE "}],"v":46441,"lastV":46440}]}<|>1742283425539549571
6:::53<|>1742283425545299727
5:::{"name":"otUpdateApplied","args":[{"v":46441,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283425549713546
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":117,"i":"E"}],"v":46442,"lastV":46441}]}<|>1742283427553730021
6:::54<|>1742283427558944001
5:::{"name":"otUpdateApplied","args":[{"v":46442,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283427563608148
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"MAIJ"},{"p":121,"d":"J"}],"v":46443,"lastV":46442,"hash":"024b9b206b5185bd5b75d282906209878f837595"}]}<|>1742283429568687690
6:::55<|>1742283429574324577
5:::{"name":"otUpdateApplied","args":[{"v":46443,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283429577225460
2::<|>1742283430543897606
2::<|>1742283430547547718
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":121,"i":"L "}],"v":46444,"lastV":46443}]}<|>1742283431581653783
6:::56<|>1742283431587300839
5:::{"name":"otUpdateApplied","args":[{"v":46444,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283431591567877
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"FO"},{"p":124,"d":"O"}],"v":46445,"lastV":46444}]}<|>1742283433595858660
6:::57<|>1742283433601407294
5:::{"name":"otUpdateApplied","args":[{"v":46445,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283433606604522
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"ROM "}],"v":46446,"lastV":46445,"hash":"b1b6859bc418f569181b4c21b84caa85f38c38f2"}]}<|>1742283435608664827
6:::58<|>1742283435610466009
5:::{"name":"otUpdateApplied","args":[{"v":46446,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283435612149946
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":128,"i":"LASRE"},{"p":132,"d":"E"}],"v":46447,"lastV":46446}]}<|>1742283439763257280
6:::59<|>1742283439765419611
5:::{"name":"otUpdateApplied","args":[{"v":46447,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283439766837395
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":132,"i":"T "},{"p":131,"d":"RT "}],"v":46448,"lastV":46447,"hash":"5b5455338ebca61ee7dcfe6f3836368514048e08"}]}<|>1742283441770860060
6:::60<|>1742283441775407508
5:::{"name":"otUpdateApplied","args":[{"v":46448,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283441780245425
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":131,"i":"T W"}],"v":46449,"lastV":46448}]}<|>1742283443783575184
6:::61<|>1742283443788315246
5:::{"name":"otUpdateApplied","args":[{"v":46449,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283443792934850
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":134,"i":"EEK"}],"v":46450,"lastV":46449}]}<|>1742283445796575149
6:::62<|>1742283445802917910
5:::{"name":"otUpdateApplied","args":[{"v":46450,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1742283445807260805
