1::<|>1741762762421541522
5:::{"name":"otUpdateApplied","args":[{"v":18878,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762769325791476
5:6+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":22,"i":"ååååååååå"}],"v":18879,"lastV":18878,"hash":"7de04c65d197329247a3228f6d436587fdd03566"}]}<|>1741762771329970961
6:::6<|>1741762771336157857
5:::{"name":"otUpdateApplied","args":[{"v":18879,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762771341470716
5:7+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":31,"i":"ååååååå"}],"v":18880,"lastV":18879}]}<|>1741762773347813248
6:::7<|>1741762773354290166
5:::{"name":"otUpdateApplied","args":[{"v":18880,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762773359162904
5:8+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":38,"i":"åååå"}],"v":18881,"lastV":18880}]}<|>1741762775363879432
6:::8<|>1741762775370153988
5:::{"name":"otUpdateApplied","args":[{"v":18881,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762775375416710
5:9+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":42,"i":"åååååå"}],"v":18882,"lastV":18881,"hash":"6d5d3dbf2b21e50f47cbaa2203d7725a485cd5f3"}]}<|>1741762782568810967
6:::9<|>1741762782575043724
5:::{"name":"otUpdateApplied","args":[{"v":18882,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762782581089998
5:10+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"i":"åååååååååå"}],"v":18883,"lastV":18882}]}<|>1741762784586052414
6:::10<|>1741762784591803683
5:::{"name":"otUpdateApplied","args":[{"v":18883,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762784596144651
5:11+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":58,"i":"ååååå"}],"v":18884,"lastV":18883}]}<|>1741762786600522719
6:::11<|>1741762786606942737
5:::{"name":"otUpdateApplied","args":[{"v":18884,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762786612692407
2::<|>1741762787422263415
2::<|>1741762787424659011
5:12+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":63,"i":"åååååå"}],"v":18885,"lastV":18884,"hash":"c6494bba4f6de376b8841d88de5cfa67fea5c3be"}]}<|>1741762788618003744
6:::12<|>1741762788624144857
5:::{"name":"otUpdateApplied","args":[{"v":18885,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762788628958978
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":"åååååå"}],"v":18886,"lastV":18885}]}<|>1741762790631497550
6:::13<|>1741762790633630964
5:::{"name":"otUpdateApplied","args":[{"v":18886,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762790634854393
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":"ååååååååååå"}],"v":18887,"lastV":18886}]}<|>1741762792638691342
6:::14<|>1741762792645006048
5:::{"name":"otUpdateApplied","args":[{"v":18887,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762792647951449
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":86,"i":"ååå"}],"v":18888,"lastV":18887,"hash":"c698efcfdf48c8893cbc754a011e352175401e67"}]}<|>1741762794653457064
6:::15<|>1741762794660394172
5:::{"name":"otUpdateApplied","args":[{"v":18888,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762794665598208
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":89,"i":"ååååååååå"}],"v":18889,"lastV":18888,"hash":"c5cc3617b9d6a57dcc446f3f2c45b1659c736c2d"}]}<|>1741762800996013453
6:::16<|>1741762801001348813
5:::{"name":"otUpdateApplied","args":[{"v":18889,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762801006281743
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":98,"i":"åååååååå"}],"v":18890,"lastV":18889}]}<|>1741762803010514663
6:::17<|>1741762803016461180
5:::{"name":"otUpdateApplied","args":[{"v":18890,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762803020989734
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":106,"i":"ååååååå"}],"v":18891,"lastV":18890}]}<|>1741762805025250645
6:::18<|>1741762805030773585
5:::{"name":"otUpdateApplied","args":[{"v":18891,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762805034543446
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":113,"i":"åååååå"}],"v":18892,"lastV":18891,"hash":"41fd57640fbcacfc54b6ee7353e23407247ab910"}]}<|>1741762807038666725
6:::19<|>1741762807043785865
5:::{"name":"otUpdateApplied","args":[{"v":18892,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762807049363084
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"ååååå"}],"v":18893,"lastV":18892}]}<|>1741762809051973610
6:::20<|>1741762809057117074
5:::{"name":"otUpdateApplied","args":[{"v":18893,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762809062438051
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":124,"i":"ååååå"}],"v":18894,"lastV":18893}]}<|>1741762811057184853
6:::21<|>1741762811061601099
5:::{"name":"otUpdateApplied","args":[{"v":18894,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762811065448125
2::<|>1741762812429578093
2::<|>1741762812432582462
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":129,"i":"åååååå"}],"v":18895,"lastV":18894,"hash":"771fa198c10b2cd20103007906531888b2a97808"}]}<|>1741762813068233865
6:::22<|>1741762813072571623
5:::{"name":"otUpdateApplied","args":[{"v":18895,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762813078282322
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":135,"i":"ååå"}],"v":18896,"lastV":18895}]}<|>1741762815082288457
6:::23<|>1741762815088213141
5:::{"name":"otUpdateApplied","args":[{"v":18896,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762815093149569
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":138,"i":"åååååå"}],"v":18897,"lastV":18896}]}<|>1741762817097880163
6:::24<|>1741762817103576869
5:::{"name":"otUpdateApplied","args":[{"v":18897,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762817109648866
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":144,"i":"ååååååå"}],"v":18898,"lastV":18897,"hash":"51ba5b47de5d4374d2a4083d5ad038a4fbc47b55"}]}<|>1741762819114488474
6:::25<|>1741762819120496261
5:::{"name":"otUpdateApplied","args":[{"v":18898,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762819124793252
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":151,"i":"åååå"}],"v":18899,"lastV":18898}]}<|>1741762821129183738
6:::26<|>1741762821134732416
5:::{"name":"otUpdateApplied","args":[{"v":18899,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762821139667979
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":155,"i":"ååååååå"}],"v":18900,"lastV":18899}]}<|>1741762823144145855
6:::27<|>1741762823150748510
5:::{"name":"otUpdateApplied","args":[{"v":18900,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762823155372208
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":162,"i":"åååå"}],"v":18901,"lastV":18900,"hash":"5dfa4a3b80a56d161917030a738f11e95a106e5d"}]}<|>1741762825159816429
6:::28<|>1741762825165518209
5:::{"name":"otUpdateApplied","args":[{"v":18901,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762825169613395
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":166,"i":"åå"}],"v":18902,"lastV":18901}]}<|>1741762829361578259
6:::29<|>1741762829367672698
5:::{"name":"otUpdateApplied","args":[{"v":18902,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762829372408212
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":168,"i":"åååååååå"}],"v":18903,"lastV":18902,"hash":"dfc779ed5e6c17cb0235fa0046e144fb3972196a"}]}<|>1741762834992975910
6:::30<|>1741762834999089645
5:::{"name":"otUpdateApplied","args":[{"v":18903,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762835004483375
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":176,"i":"åååååå"}],"v":18904,"lastV":18903}]}<|>1741762837007724175
6:::31<|>1741762837012905811
5:::{"name":"otUpdateApplied","args":[{"v":18904,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762837018002705
2::<|>1741762837436544130
2::<|>1741762837439414836
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":182,"i":"ååååååååå"}],"v":18905,"lastV":18904}]}<|>1741762839034952472
6:::32<|>1741762839040370080
5:::{"name":"otUpdateApplied","args":[{"v":18905,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762839043859674
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"åååå"}],"v":18906,"lastV":18905,"hash":"5523865027f080e9b791039c07044a7f6d21590a"}]}<|>1741762841048133641
6:::33<|>1741762841053250825
5:::{"name":"otUpdateApplied","args":[{"v":18906,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762841058665946
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":195,"i":"åå"}],"v":18907,"lastV":18906}]}<|>1741762843061506436
6:::34<|>1741762843065744370
5:::{"name":"otUpdateApplied","args":[{"v":18907,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762843073687929
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":197,"i":"ååååååååå"}],"v":18908,"lastV":18907,"hash":"a80fb18e29b6db155defd352b2142761fc15cb59"}]}<|>1741762847644480895
6:::35<|>1741762847647093614
5:::{"name":"otUpdateApplied","args":[{"v":18908,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762847648809527
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":"åååå"}],"v":18909,"lastV":18908}]}<|>1741762849652123513
6:::36<|>1741762849657265852
5:::{"name":"otUpdateApplied","args":[{"v":18909,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762849662172986
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":210,"i":"åååå"}],"v":18910,"lastV":18909}]}<|>1741762851665498993
6:::37<|>1741762851671003528
5:::{"name":"otUpdateApplied","args":[{"v":18910,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762851676322852
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":214,"i":"åååå"}],"v":18911,"lastV":18910,"hash":"0f5fdeab28fc1f4e45697ed11f3422a0a8eab4c8"}]}<|>1741762853679356004
6:::38<|>1741762853684866425
5:::{"name":"otUpdateApplied","args":[{"v":18911,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762853691487117
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":218,"i":"åå"}],"v":18912,"lastV":18911}]}<|>1741762855695459595
6:::39<|>1741762855704600753
5:::{"name":"otUpdateApplied","args":[{"v":18912,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762855709155854
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":220,"i":"åååååå"}],"v":18913,"lastV":18912}]}<|>1741762857712436333
6:::40<|>1741762857718988408
5:::{"name":"otUpdateApplied","args":[{"v":18913,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762857727261687
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":226,"i":"åååååååå"}],"v":18914,"lastV":18913,"hash":"1849a355a66c254072165845dba61d61e32ca0a2"}]}<|>1741762859733438661
6:::41<|>1741762859740490964
5:::{"name":"otUpdateApplied","args":[{"v":18914,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762859744441180
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":234,"i":"ååååååå"}],"v":18915,"lastV":18914}]}<|>1741762861748567288
6:::42<|>1741762861754846015
5:::{"name":"otUpdateApplied","args":[{"v":18915,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762861759788451
2::<|>1741762862444775609
2::<|>1741762862448596614
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":241,"i":"åååå"}],"v":18916,"lastV":18915}]}<|>1741762863764087518
6:::43<|>1741762863770007248
5:::{"name":"otUpdateApplied","args":[{"v":18916,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762863772516684
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":245,"i":"åååååååååå"}],"v":18917,"lastV":18916,"hash":"6ec26b63af7c1c4a5faeb90a94ec81f2c9551859"}]}<|>1741762865777077033
6:::44<|>1741762865784649655
5:::{"name":"otUpdateApplied","args":[{"v":18917,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762865788235370
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":255,"i":"åååå"}],"v":18918,"lastV":18917}]}<|>1741762867792397636
6:::45<|>1741762867798916383
5:::{"name":"otUpdateApplied","args":[{"v":18918,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762867803717527
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":259,"i":"åååååå"}],"v":18919,"lastV":18918}]}<|>1741762869808304701
6:::46<|>1741762869814310256
5:::{"name":"otUpdateApplied","args":[{"v":18919,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762869819385575
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":265,"i":"åå"}],"v":18920,"lastV":18919,"hash":"b7ceccc5b69c06ab7c6cbe9e9a9c2d3614560712"}]}<|>1741762871824110756
6:::47<|>1741762871829661516
5:::{"name":"otUpdateApplied","args":[{"v":18920,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762871836576994
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":267,"i":"åååååååå"}],"v":18921,"lastV":18920,"hash":"60ccd1af19bd57af36e0bbff4d7be3b6d59eb624"}]}<|>1741762878913391023
6:::48<|>1741762878918541119
5:::{"name":"otUpdateApplied","args":[{"v":18921,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762878923190352
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":275,"i":"åååååå"}],"v":18922,"lastV":18921}]}<|>1741762880927787044
6:::49<|>1741762880933724272
5:::{"name":"otUpdateApplied","args":[{"v":18922,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762880938523811
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":281,"i":"ååååå"}],"v":18923,"lastV":18922}]}<|>1741762882943261548
6:::50<|>1741762882949607389
5:::{"name":"otUpdateApplied","args":[{"v":18923,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762882954013042
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":286,"i":"ååååååå"}],"v":18924,"lastV":18923,"hash":"b83afc9faf58daebe04ba7ed24a94f75e2936d23"}]}<|>1741762884958746412
6:::51<|>1741762884964861311
5:::{"name":"otUpdateApplied","args":[{"v":18924,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762884969404852
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":293,"i":"åååååååå"}],"v":18925,"lastV":18924}]}<|>1741762886973629734
6:::52<|>1741762886979424119
5:::{"name":"otUpdateApplied","args":[{"v":18925,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762886984122459
2::<|>1741762887452767610
2::<|>1741762887455487640
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":301,"i":"åååååååå"}],"v":18926,"lastV":18925}]}<|>1741762888988600008
6:::53<|>1741762888995267267
5:::{"name":"otUpdateApplied","args":[{"v":18926,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762889000234202
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":309,"i":"åå"}],"v":18927,"lastV":18926,"hash":"3d05a56842e948e7618d6b478428e3f14aafb9dd"}]}<|>1741762891004574154
6:::54<|>1741762891010477433
5:::{"name":"otUpdateApplied","args":[{"v":18927,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762891015156742
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":311,"i":"ååååååå"}],"v":18928,"lastV":18927}]}<|>1741762893023375854
6:::55<|>1741762893027978104
5:::{"name":"otUpdateApplied","args":[{"v":18928,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762893030991934
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":318,"i":"åååå"}],"v":18929,"lastV":18928}]}<|>1741762895035409798
6:::56<|>1741762895041303928
5:::{"name":"otUpdateApplied","args":[{"v":18929,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762895046150036
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":322,"i":"ååååååå"}],"v":18930,"lastV":18929,"hash":"89c3aa0f1b4c2fa0355f55f1489fe22f4aae11a4"}]}<|>1741762897050969944
6:::57<|>1741762897057474084
5:::{"name":"otUpdateApplied","args":[{"v":18930,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762897061253013
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":329,"i":"ååå"}],"v":18931,"lastV":18930}]}<|>1741762899065385705
6:::58<|>1741762899071303322
5:::{"name":"otUpdateApplied","args":[{"v":18931,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762899076293996
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":332,"i":"å"}],"v":18932,"lastV":18931,"hash":"769932d91c8ea3f46fd6461d0d81e2e10ba32bf3"}]}<|>1741762905142582221
6:::59<|>1741762905148015276
5:::{"name":"otUpdateApplied","args":[{"v":18932,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762905152542741
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":333,"i":"åååååå"}],"v":18933,"lastV":18932,"hash":"9a0721380ecb2b079181eb5de62f9afff8711433"}]}<|>1741762911118634522
6:::60<|>1741762911124536010
5:::{"name":"otUpdateApplied","args":[{"v":18933,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762911128360755
2::<|>1741762912459038247
2::<|>1741762912461945321
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":339,"i":"åååå"}],"v":18934,"lastV":18933}]}<|>1741762913132969493
6:::61<|>1741762913139593466
5:::{"name":"otUpdateApplied","args":[{"v":18934,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762913145591386
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":343,"i":"åååå"}],"v":18935,"lastV":18934}]}<|>1741762915150141534
6:::62<|>1741762915157630328
5:::{"name":"otUpdateApplied","args":[{"v":18935,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762915162343185
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":347,"i":"ååååååå"}],"v":18936,"lastV":18935,"hash":"c2ce5ea957438aff2c5f31d321da1bb9dd85be81"}]}<|>1741762917166779289
6:::63<|>1741762917172822419
5:::{"name":"otUpdateApplied","args":[{"v":18936,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762917176411979
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":354,"i":"åååååååå"}],"v":18937,"lastV":18936}]}<|>1741762919180177312
6:::64<|>1741762919186125308
5:::{"name":"otUpdateApplied","args":[{"v":18937,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762919190407043
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":362,"i":"ååååååååå"}],"v":18938,"lastV":18937,"hash":"853a6b3aa0f5db9aaa23599ba5155c69dd34c279"}]}<|>1741762931303959518
6:::65<|>1741762931309526594
5:::{"name":"otUpdateApplied","args":[{"v":18938,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741762931314243480
