1::<|>1744187258310983245
5:547+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2820,"i":"I AM REALL"}],"v":71535,"lastV":71534,"hash":"462e4853a3b0243b55e12a4e12c8405c096d93c2"}]}<|>1744188799818416295
6:::547<|>1744188799820170189
5:::{"name":"otUpdateApplied","args":[{"v":71535,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188799821322183
5:548+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2830,"i":"Y NOT WA"}],"v":71536,"lastV":71535}]}<|>1744188801822620237
6:::548<|>1744188801824465574
5:::{"name":"otUpdateApplied","args":[{"v":71536,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188801826099650
5:549+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2838,"i":"NTING TO"}],"v":71537,"lastV":71536}]}<|>1744188803827459455
6:::549<|>1744188803830070286
5:::{"name":"otUpdateApplied","args":[{"v":71537,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188803831597906
5:550+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2846,"i":" COME BA"}],"v":71538,"lastV":71537,"hash":"f6d138c5b7342b8081b370f79d060fdab33a3648"}]}<|>1744188805833206673
6:::550<|>1744188805835583567
5:::{"name":"otUpdateApplied","args":[{"v":71538,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188805837846446
5:551+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2854,"i":"CK¾"}],"v":71539,"lastV":71538}]}<|>1744188807839371223
6:::551<|>1744188807841605774
5:::{"name":"otUpdateApplied","args":[{"v":71539,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188807844114508
2::<|>1744188808498064353
2::<|>1744188808499196795
5:552+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2857,"i":"T"},{"p":2857,"d":"T"},{"p":2857,"i":"THE"}],"v":71540,"lastV":71539,"hash":"2a35f23da0d600273b97a5d95b76818d5613384f"}]}<|>1744188815807463353
6:::552<|>1744188815809385313
5:::{"name":"otUpdateApplied","args":[{"v":71540,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188815811031450
5:553+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2860,"i":" AREA HA"}],"v":71541,"lastV":71540}]}<|>1744188817813171666
6:::553<|>1744188817814948681
5:::{"name":"otUpdateApplied","args":[{"v":71541,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188817816416723
5:554+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2868,"i":"S AN AR"}],"v":71542,"lastV":71541}]}<|>1744188819817928780
6:::554<|>1744188819819959922
5:::{"name":"otUpdateApplied","args":[{"v":71542,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188819821177049
5:555+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2875,"i":"MENIA"}],"v":71543,"lastV":71542,"hash":"b888af5f0dcc8114b129b3a5927ee7b608b08589"}]}<|>1744188821822715367
6:::555<|>1744188821824780666
5:::{"name":"otUpdateApplied","args":[{"v":71543,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188821827162665
5:556+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2880,"i":"N POPUL"}],"v":71544,"lastV":71543}]}<|>1744188823828526848
6:::556<|>1744188823830591130
5:::{"name":"otUpdateApplied","args":[{"v":71544,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188823832968681
5:557+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2887,"i":"ATION"}],"v":71545,"lastV":71544}]}<|>1744188825834480813
6:::557<|>1744188825836685164
5:::{"name":"otUpdateApplied","args":[{"v":71545,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188825838061923
5:558+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2892,"i":" BUT "}],"v":71546,"lastV":71545,"hash":"04957b73c432667e115fb5afaa1c73b4a2341228"}]}<|>1744188827839518824
6:::558<|>1744188827841451184
5:::{"name":"otUpdateApplied","args":[{"v":71546,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188827843147514
5:559+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2897,"i":"FALLS "}],"v":71547,"lastV":71546}]}<|>1744188829844655729
6:::559<|>1744188829846510043
5:::{"name":"otUpdateApplied","args":[{"v":71547,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188829847514999
5:560+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2903,"i":"WITH I"}],"v":71548,"lastV":71547}]}<|>1744188831848934284
6:::560<|>1744188831851131846
5:::{"name":"otUpdateApplied","args":[{"v":71548,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188831852598610
2::<|>1744188833500771857
2::<|>1744188833501821476
5:561+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2908,"d":"I"},{"p":2908,"i":"IN "}],"v":71549,"lastV":71548,"hash":"0461c5d40597c3a672d0b751c602aaa8b55cdfcb"}]}<|>1744188833854326408
6:::561<|>1744188833856489634
5:::{"name":"otUpdateApplied","args":[{"v":71549,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188833858155138
5:562+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2911,"i":"AZ"}],"v":71550,"lastV":71549}]}<|>1744188837986144318
6:::562<|>1744188837988072734
5:::{"name":"otUpdateApplied","args":[{"v":71550,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188837989539970
5:563+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2913,"i":"E"}],"v":71551,"lastV":71550,"hash":"9e8e441712096af4c816c3e9d3ef0bf4b2da3802"}]}<|>1744188839991156989
6:::563<|>1744188839993115000
5:::{"name":"otUpdateApplied","args":[{"v":71551,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188839994658001
5:564+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2914,"i":"RBA"}],"v":71552,"lastV":71551}]}<|>1744188841996040553
6:::564<|>1744188841998029451
5:::{"name":"otUpdateApplied","args":[{"v":71552,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188841999933924
5:565+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2917,"i":"JIIAN"}],"v":71553,"lastV":71552}]}<|>1744188844001332332
6:::565<|>1744188844003269980
5:::{"name":"otUpdateApplied","args":[{"v":71553,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188844004972058
5:566+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2922,"i":"¾"}],"v":71554,"lastV":71553,"hash":"98201620e309c5673948b5f1001eb845658c954d"}]}<|>1744188846006740026
6:::566<|>1744188846008490392
5:::{"name":"otUpdateApplied","args":[{"v":71554,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188846010774498
5:567+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2923,"i":"TAKE WHAT"}],"v":71555,"lastV":71554,"hash":"10df51d6f3ba3ad0de02cdae9be76a798e1ecf5a"}]}<|>1744188851089737564
6:::567<|>1744188851091759427
5:::{"name":"otUpdateApplied","args":[{"v":71555,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188851093362104
5:568+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2932,"i":" TOU CAN"}],"v":71556,"lastV":71555}]}<|>1744188853094850599
6:::568<|>1744188853096877266
5:::{"name":"otUpdateApplied","args":[{"v":71556,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188853098421264
5:569+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2940,"i":" GET¾"}],"v":71557,"lastV":71556}]}<|>1744188855103100969
6:::569<|>1744188855104948440
5:::{"name":"otUpdateApplied","args":[{"v":71557,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188855106439410
2::<|>1744188858503235392
2::<|>1744188858504164221
5:570+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2945,"i":"GENRO"}],"v":71558,"lastV":71557,"hash":"4a936102217be7c5dcc3fc3f697fd363ba93dc75"}]}<|>1744188862681306199
6:::570<|>1744188862683176825
5:::{"name":"otUpdateApplied","args":[{"v":71558,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188862684368687
5:571+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2950,"i":"¼ WE "}],"v":71559,"lastV":71558}]}<|>1744188864685970079
6:::571<|>1744188864687847872
5:::{"name":"otUpdateApplied","args":[{"v":71559,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188864689482078
5:572+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2955,"i":"HAVE DI"}],"v":71560,"lastV":71559}]}<|>1744188866691206145
6:::572<|>1744188866692695595
5:::{"name":"otUpdateApplied","args":[{"v":71560,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188866694506098
5:573+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2962,"i":"X"}],"v":71561,"lastV":71560,"hash":"99848c8db768751851dc39c74fa07bd94021cd2f"}]}<|>1744188868696503567
6:::573<|>1744188868698305099
5:::{"name":"otUpdateApplied","args":[{"v":71561,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188868699176666
5:574+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2963,"i":"ED THE "}],"v":71562,"lastV":71561}]}<|>1744188870700933522
6:::574<|>1744188870702860660
5:::{"name":"otUpdateApplied","args":[{"v":71562,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188870704741883
5:575+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2970,"i":"PRICING"}],"v":71563,"lastV":71562}]}<|>1744188872706260125
6:::575<|>1744188872708080057
5:::{"name":"otUpdateApplied","args":[{"v":71563,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188872708681779
5:576+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2977,"i":" IN OU"}],"v":71564,"lastV":71563,"hash":"baa47967da6caf8114883148e0098ab0a033bb2f"}]}<|>1744188874710318026
6:::576<|>1744188874712498184
5:::{"name":"otUpdateApplied","args":[{"v":71564,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188874713977268
5:577+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2983,"i":"R SYSTEM"}],"v":71565,"lastV":71564}]}<|>1744188876715852630
6:::577<|>1744188876718029644
5:::{"name":"otUpdateApplied","args":[{"v":71565,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188876719256554
5:578+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2991,"i":"¾"}],"v":71566,"lastV":71565}]}<|>1744188878721072688
6:::578<|>1744188878723141877
5:::{"name":"otUpdateApplied","args":[{"v":71566,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188878724994853
2::<|>1744188883506262145
2::<|>1744188883507472368
5:579+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":2992,"i":"THIS YEAR"}],"v":71567,"lastV":71566,"hash":"a215838ade83b222bb9192e6dcc2b62c1e030102"}]}<|>1744188886070730916
6:::579<|>1744188886072739597
5:::{"name":"otUpdateApplied","args":[{"v":71567,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188886074319567
5:580+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3001,"i":" I CA"}],"v":71568,"lastV":71567}]}<|>1744188888075977917
6:::580<|>1744188888078376010
5:::{"name":"otUpdateApplied","args":[{"v":71568,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188888080362034
5:581+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3006,"i":"N WALK A"}],"v":71569,"lastV":71568}]}<|>1744188890082020761
6:::581<|>1744188890084142259
5:::{"name":"otUpdateApplied","args":[{"v":71569,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188890085760620
5:582+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3014,"i":"ND IT"}],"v":71570,"lastV":71569,"hash":"df6852b0884cbfcf3cf83ef283ae494b7bb1a420"}]}<|>1744188892087476079
6:::582<|>1744188892089521061
5:::{"name":"otUpdateApplied","args":[{"v":71570,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188892091131705
5:583+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3019,"i":"ÞSS"}],"v":71571,"lastV":71570}]}<|>1744188894092530885
6:::583<|>1744188894094616540
5:::{"name":"otUpdateApplied","args":[{"v":71571,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188894096207923
5:584+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3018,"d":"TÞSS"}],"v":71572,"lastV":71571}]}<|>1744188896097832624
6:::584<|>1744188896099812919
5:::{"name":"otUpdateApplied","args":[{"v":71572,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188896101331229
5:585+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3018,"i":"TÞ"}],"v":71573,"lastV":71572,"hash":"4a1f9dc44f4f915cfcabffdf016d2c115bc3e15d"}]}<|>1744188898102874547
6:::585<|>1744188898104892051
5:::{"name":"otUpdateApplied","args":[{"v":71573,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188898106549795
5:586+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3020,"i":"S SO "}],"v":71574,"lastV":71573}]}<|>1744188900107920200
6:::586<|>1744188900110300869
5:::{"name":"otUpdateApplied","args":[{"v":71574,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188900111998254
5:587+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3025,"i":"MUCH BET"}],"v":71575,"lastV":71574}]}<|>1744188902113464847
6:::587<|>1744188902115625943
5:::{"name":"otUpdateApplied","args":[{"v":71575,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188902117231505
5:588+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3033,"i":"TER"}],"v":71576,"lastV":71575,"hash":"7e5decbb1f508a5a2713c0502ddcb7dac4e154a1"}]}<|>1744188904118882551
6:::588<|>1744188904121129750
5:::{"name":"otUpdateApplied","args":[{"v":71576,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188904123360035
5:589+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3036,"i":"¾"}],"v":71577,"lastV":71576}]}<|>1744188906124955834
6:::589<|>1744188906126985963
5:::{"name":"otUpdateApplied","args":[{"v":71577,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188906128173374
2::<|>1744188908510063613
2::<|>1744188908511220932
5:590+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3037,"i":"OPENING O"}],"v":71578,"lastV":71577,"hash":"e1c51f0659e320cc053fce00fd33e398c214915c"}]}<|>1744188913464717447
6:::590<|>1744188913466356672
5:::{"name":"otUpdateApplied","args":[{"v":71578,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188913467525047
5:591+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3046,"i":"N THE BA"}],"v":71579,"lastV":71578}]}<|>1744188915468838232
6:::591<|>1744188915470690329
5:::{"name":"otUpdateApplied","args":[{"v":71579,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188915472429058
5:592+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3054,"i":"CK NO "}],"v":71580,"lastV":71579}]}<|>1744188917474076563
6:::592<|>1744188917476118661
5:::{"name":"otUpdateApplied","args":[{"v":71580,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188917478171394
5:593+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3060,"i":"E "}],"v":71581,"lastV":71580,"hash":"c10009e73c4e43d700232767e635fcb3f059335f"}]}<|>1744188919480082537
6:::593<|>1744188919482064674
5:::{"name":"otUpdateApplied","args":[{"v":71581,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188919483927157
5:594+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3062,"i":"AHE "}],"v":71582,"lastV":71581}]}<|>1744188921485550674
6:::594<|>1744188921487426129
5:::{"name":"otUpdateApplied","args":[{"v":71582,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188921489993692
5:595+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3066,"i":"BIR"}],"v":71583,"lastV":71582}]}<|>1744188923491567740
6:::595<|>1744188923493264770
5:::{"name":"otUpdateApplied","args":[{"v":71583,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188923494327026
5:596+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3069,"i":"DIEA TH"}],"v":71584,"lastV":71583,"hash":"246631d98520e79f9b7941a86261c73e63b8a162"}]}<|>1744188925495855989
6:::596<|>1744188925497713441
5:::{"name":"otUpdateApplied","args":[{"v":71584,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188925500584745
5:597+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3076,"i":"E 11"}],"v":71585,"lastV":71584}]}<|>1744188927502402026
6:::597<|>1744188927504441731
5:::{"name":"otUpdateApplied","args":[{"v":71585,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188927505344097
5:598+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3080,"i":"TH"}],"v":71586,"lastV":71585}]}<|>1744188929506849036
6:::598<|>1744188929508727886
5:::{"name":"otUpdateApplied","args":[{"v":71586,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188929510355187
5:599+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3082,"i":" AND "}],"v":71587,"lastV":71586,"hash":"2ebaa9c7fd4e463793bc52dbc44357200c2a4ac5"}]}<|>1744188931512205265
6:::599<|>1744188931514205132
5:::{"name":"otUpdateApplied","args":[{"v":71587,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188931514726380
2::<|>1744188933512264515
2::<|>1744188933513646158
5:600+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3087,"i":"BOG"}],"v":71588,"lastV":71587}]}<|>1744188933516159448
6:::600<|>1744188933518052928
5:::{"name":"otUpdateApplied","args":[{"v":71588,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188933519186214
5:601+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3090,"i":"EYY"}],"v":71589,"lastV":71588}]}<|>1744188935520983457
6:::601<|>1744188935522972046
5:::{"name":"otUpdateApplied","args":[{"v":71589,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188935524292118
5:602+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3092,"d":"Y"},{"p":3092,"i":"E"}],"v":71590,"lastV":71589,"hash":"bcccb0ea85bc1cc6ad65411fedf155d68e2e618e"}]}<|>1744188937526562962
6:::602<|>1744188937528714274
5:::{"name":"otUpdateApplied","args":[{"v":71590,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188937530730334
5:603+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3093,"i":"D "}],"v":71591,"lastV":71590}]}<|>1744188939532735130
6:::603<|>1744188939534733225
5:::{"name":"otUpdateApplied","args":[{"v":71591,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188939536587232
5:604+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3095,"i":"THE B"},{"p":3099,"d":"B"},{"p":3099,"i":"N"}],"v":71592,"lastV":71591}]}<|>1744188941538613012
6:::604<|>1744188941540516618
5:::{"name":"otUpdateApplied","args":[{"v":71592,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188941542411827
5:605+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3100,"i":"EXT¾"}],"v":71593,"lastV":71592,"hash":"0ff1ad5cb5f9794db624dd6c267a688bc0e2c549"}]}<|>1744188943544561109
6:::605<|>1744188943546621494
5:::{"name":"otUpdateApplied","args":[{"v":71593,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188943548377780
5:606+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3104,"i":"IÞ"}],"v":71594,"lastV":71593,"hash":"95c2805849b08936ebefd79b7a73ec2e726e2567"}]}<|>1744188950031998976
6:::606<|>1744188950034519514
5:::{"name":"otUpdateApplied","args":[{"v":71594,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188950035994933
5:607+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3106,"i":"LL CAT"}],"v":71595,"lastV":71594}]}<|>1744188952037985258
6:::607<|>1744188952040616816
5:::{"name":"otUpdateApplied","args":[{"v":71595,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188952042773752
5:608+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3112,"i":"CHE "},{"p":3115,"d":" "}],"v":71596,"lastV":71595}]}<|>1744188954044559483
6:::608<|>1744188954047176185
5:::{"name":"otUpdateApplied","args":[{"v":71596,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188954049121418
5:609+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3114,"d":"E"},{"p":3114,"i":" UP "}],"v":71597,"lastV":71596,"hash":"e75e958f31f9ebfd7d6ae1e71761a2ee0794ba92"}]}<|>1744188956050757858
6:::609<|>1744188956052499283
5:::{"name":"otUpdateApplied","args":[{"v":71597,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188956053380445
5:610+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3118,"i":"WITH YOU"}],"v":71598,"lastV":71597}]}<|>1744188958055159738
6:::610<|>1744188958057177973
5:::{"name":"otUpdateApplied","args":[{"v":71598,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188958058669857
2::<|>1744188958515497994
2::<|>1744188958516913643
5:611+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3126,"i":" TOMOE"},{"p":3131,"d":"E"}],"v":71599,"lastV":71598}]}<|>1744188960060639120
6:::611<|>1744188960062687246
5:::{"name":"otUpdateApplied","args":[{"v":71599,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188960064404788
5:612+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3131,"i":"RROW"}],"v":71600,"lastV":71599,"hash":"250a1a96d6fd13f31bb65d03b454d119bf90660d"}]}<|>1744188962066575251
6:::612<|>1744188962068728149
5:::{"name":"otUpdateApplied","args":[{"v":71600,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188962070337644
5:613+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":3135,"i":"¾"}],"v":71601,"lastV":71600}]}<|>1744188964072468252
6:::613<|>1744188964074341905
5:::{"name":"otUpdateApplied","args":[{"v":71601,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744188964075681297
2::<|>1744188983518617885
2::<|>1744188983519861421
