1::<|>1741677017728465805
5:13+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":42,"i":"åååååå"}],"v":1234,"lastV":1233,"hash":"6d5d3dbf2b21e50f47cbaa2203d7725a485cd5f3"}]}<|>1741677043795406795
6:::13<|>1741677043801685291
5:::{"name":"otUpdateApplied","args":[{"v":1234,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677043806469734
5:14+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":48,"i":"ååååå"}],"v":1235,"lastV":1234}]}<|>1741677045810770091
6:::14<|>1741677045816972488
5:::{"name":"otUpdateApplied","args":[{"v":1235,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677045822245976
5:15+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":"åå"}],"v":1236,"lastV":1235}]}<|>1741677047825980027
6:::15<|>1741677047831642118
5:::{"name":"otUpdateApplied","args":[{"v":1236,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677047835382417
5:16+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":55,"i":"åååå"}],"v":1237,"lastV":1236,"hash":"004d2108ce9c69d634914b64c98d25d2b7763f49"}]}<|>1741677049838119337
6:::16<|>1741677049840663585
5:::{"name":"otUpdateApplied","args":[{"v":1237,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677049842584624
5:17+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":59,"i":"åååå"}],"v":1238,"lastV":1237}]}<|>1741677051846103891
6:::17<|>1741677051851818710
5:::{"name":"otUpdateApplied","args":[{"v":1238,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677051856621870
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":63,"i":"åå"}],"v":1239,"lastV":1238}]}<|>1741677053861078495
6:::18<|>1741677053867001132
5:::{"name":"otUpdateApplied","args":[{"v":1239,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677053870453008
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"åååå"}],"v":1240,"lastV":1239,"hash":"c6494bba4f6de376b8841d88de5cfa67fea5c3be"}]}<|>1741677055880538485
6:::19<|>1741677055885466158
5:::{"name":"otUpdateApplied","args":[{"v":1240,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677055889147519
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":"ååååå"}],"v":1241,"lastV":1240}]}<|>1741677057893821218
6:::20<|>1741677057900084548
5:::{"name":"otUpdateApplied","args":[{"v":1241,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677057904923634
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":74,"i":"ååååå"}],"v":1242,"lastV":1241}]}<|>1741677059909256420
6:::21<|>1741677059914903794
5:::{"name":"otUpdateApplied","args":[{"v":1242,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677059920793774
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":79,"i":"åååååå"}],"v":1243,"lastV":1242,"hash":"dc5a1d1e3a0ed0047bc5a00f4923277a875102a4"}]}<|>1741677061925491337
6:::22<|>1741677061931256162
5:::{"name":"otUpdateApplied","args":[{"v":1243,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677061935669443
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":85,"i":"å"},{"p":84,"d":"åå"}],"v":1244,"lastV":1243}]}<|>1741677063939749170
6:::23<|>1741677063945123887
5:::{"name":"otUpdateApplied","args":[{"v":1244,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677063949545576
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":84,"i":"ååå"}],"v":1245,"lastV":1244}]}<|>1741677065954175279
6:::24<|>1741677065960729196
5:::{"name":"otUpdateApplied","args":[{"v":1245,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677065963541275
2::<|>1741677067736248176
2::<|>1741677067740111933
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":87,"i":"ååååå"}],"v":1246,"lastV":1245,"hash":"a2c86d03aff93971bce76980fea689dc005c2dd3"}]}<|>1741677067974537856
6:::25<|>1741677067979941494
5:::{"name":"otUpdateApplied","args":[{"v":1246,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677067985094308
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":92,"i":"ååååå"}],"v":1247,"lastV":1246}]}<|>1741677069988168380
6:::26<|>1741677069992833470
5:::{"name":"otUpdateApplied","args":[{"v":1247,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677069997283083
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":97,"i":"åååå"}],"v":1248,"lastV":1247}]}<|>1741677072001988793
6:::27<|>1741677072008650578
5:::{"name":"otUpdateApplied","args":[{"v":1248,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677072013367199
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":101,"i":"åååååååå"}],"v":1249,"lastV":1248,"hash":"14bd9cdc73350cdfef68370f188d75f6a4461a47"}]}<|>1741677074016973496
6:::28<|>1741677074022373533
5:::{"name":"otUpdateApplied","args":[{"v":1249,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677074027294794
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":109,"i":"åååå"}],"v":1250,"lastV":1249}]}<|>1741677076032390438
6:::29<|>1741677076038976735
5:::{"name":"otUpdateApplied","args":[{"v":1250,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677076043923517
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":113,"i":"åååååå"}],"v":1251,"lastV":1250,"hash":"41fd57640fbcacfc54b6ee7353e23407247ab910"}]}<|>1741677085713972429
6:::30<|>1741677085720460793
5:::{"name":"otUpdateApplied","args":[{"v":1251,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677085725457266
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"åååå"}],"v":1252,"lastV":1251}]}<|>1741677087730038612
6:::31<|>1741677087736627897
5:::{"name":"otUpdateApplied","args":[{"v":1252,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677087741559160
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":123,"i":"ååååååå"}],"v":1253,"lastV":1252}]}<|>1741677089752559850
6:::32<|>1741677089758847001
5:::{"name":"otUpdateApplied","args":[{"v":1253,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677089762606512
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":130,"i":"åååååå"}],"v":1254,"lastV":1253,"hash":"fbf6f3cfc3ae59e890cd25ede5b7470b96e5673a"}]}<|>1741677091764823945
6:::33<|>1741677091766955608
5:::{"name":"otUpdateApplied","args":[{"v":1254,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677091768412349
2::<|>1741677092745662925
2::<|>1741677092748815151
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":136,"i":"åååå"}],"v":1255,"lastV":1254}]}<|>1741677093772558580
6:::34<|>1741677093779510574
5:::{"name":"otUpdateApplied","args":[{"v":1255,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677093784299504
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":140,"i":"ååååå"}],"v":1256,"lastV":1255,"hash":"9bd19cc23371af392c9afd59c2259c496d77fee1"}]}<|>1741677099794663922
6:::35<|>1741677099801154770
5:::{"name":"otUpdateApplied","args":[{"v":1256,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677099806270870
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":145,"i":"åååå"}],"v":1257,"lastV":1256}]}<|>1741677101810964101
6:::36<|>1741677101817282652
5:::{"name":"otUpdateApplied","args":[{"v":1257,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677101822072899
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":149,"i":"ååååå"}],"v":1258,"lastV":1257}]}<|>1741677103826586125
6:::37<|>1741677103832856701
5:::{"name":"otUpdateApplied","args":[{"v":1258,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677103838049374
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":154,"i":"åååååååå"}],"v":1259,"lastV":1258,"hash":"7b10d9647c6d2b4e3a4c67603a33876d8a3117b4"}]}<|>1741677105846602530
6:::38<|>1741677105851973756
5:::{"name":"otUpdateApplied","args":[{"v":1259,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677105855392987
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":162,"i":"åååå"}],"v":1260,"lastV":1259}]}<|>1741677107859698124
6:::39<|>1741677107865705648
5:::{"name":"otUpdateApplied","args":[{"v":1260,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677107869360564
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":166,"i":"ååååå"}],"v":1261,"lastV":1260}]}<|>1741677109873036599
6:::40<|>1741677109878390552
5:::{"name":"otUpdateApplied","args":[{"v":1261,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677109882176354
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":171,"i":"åååå"}],"v":1262,"lastV":1261,"hash":"7e532133f00f0e9de970bf38be44a0235a829c6b"}]}<|>1741677111887015698
6:::41<|>1741677111893215765
5:::{"name":"otUpdateApplied","args":[{"v":1262,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677111897027131
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":175,"i":"åååå"}],"v":1263,"lastV":1262}]}<|>1741677113901176017
6:::42<|>1741677113907530679
5:::{"name":"otUpdateApplied","args":[{"v":1263,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677113912514691
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":178,"d":"å"}],"v":1264,"lastV":1263}]}<|>1741677115916695062
6:::43<|>1741677115922570335
5:::{"name":"otUpdateApplied","args":[{"v":1264,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677115926618160
2::<|>1741677117754746188
2::<|>1741677117758237302
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":178,"i":"åå"}],"v":1265,"lastV":1264,"hash":"8c4cda6e81fb1f8dfea058bd962918341f28a969"}]}<|>1741677117931127277
6:::44<|>1741677117936969435
5:::{"name":"otUpdateApplied","args":[{"v":1265,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677117942505772
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":180,"i":"åå"}],"v":1266,"lastV":1265}]}<|>1741677119946650681
6:::45<|>1741677119952560139
5:::{"name":"otUpdateApplied","args":[{"v":1266,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677119958128126
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":182,"i":"ååå"}],"v":1267,"lastV":1266}]}<|>1741677121962085127
6:::46<|>1741677121968223990
5:::{"name":"otUpdateApplied","args":[{"v":1267,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677121972363901
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":185,"i":"åååååå"}],"v":1268,"lastV":1267,"hash":"6efde8d64da2d766b67519528dfa8a5d99d5920a"}]}<|>1741677123977241817
6:::47<|>1741677123983739842
5:::{"name":"otUpdateApplied","args":[{"v":1268,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677123988652854
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":191,"i":"åååååå"}],"v":1269,"lastV":1268}]}<|>1741677125993259146
6:::48<|>1741677125999708547
5:::{"name":"otUpdateApplied","args":[{"v":1269,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677126005118950
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":197,"i":"ååååå"}],"v":1270,"lastV":1269}]}<|>1741677128009865567
6:::49<|>1741677128015136569
5:::{"name":"otUpdateApplied","args":[{"v":1270,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677128019496419
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":202,"i":"åååå"}],"v":1271,"lastV":1270,"hash":"a80fb18e29b6db155defd352b2142761fc15cb59"}]}<|>1741677137354494880
6:::50<|>1741677137361868913
5:::{"name":"otUpdateApplied","args":[{"v":1271,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677137366849227
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":206,"i":"ååååå"}],"v":1272,"lastV":1271}]}<|>1741677139371666058
6:::51<|>1741677139377895089
5:::{"name":"otUpdateApplied","args":[{"v":1272,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677139382642186
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":211,"i":"åå"}],"v":1273,"lastV":1272}]}<|>1741677141392074139
6:::52<|>1741677141397792409
5:::{"name":"otUpdateApplied","args":[{"v":1273,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677141402360422
2::<|>1741677142763448914
2::<|>1741677142766388426
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":213,"i":"åååååå"}],"v":1274,"lastV":1273,"hash":"7899d6dd157acf75f375f9f50bdda54595c3e101"}]}<|>1741677143406368157
6:::53<|>1741677143411577201
5:::{"name":"otUpdateApplied","args":[{"v":1274,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677143415353982
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":219,"i":"ååååå"}],"v":1275,"lastV":1274}]}<|>1741677145419996564
6:::54<|>1741677145426425938
5:::{"name":"otUpdateApplied","args":[{"v":1275,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677145431758485
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":224,"i":"åååå"}],"v":1276,"lastV":1275}]}<|>1741677147436294076
6:::55<|>1741677147442319184
5:::{"name":"otUpdateApplied","args":[{"v":1276,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677147446405738
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":228,"i":"åååååå"}],"v":1277,"lastV":1276,"hash":"1849a355a66c254072165845dba61d61e32ca0a2"}]}<|>1741677149450803943
6:::56<|>1741677149456348838
5:::{"name":"otUpdateApplied","args":[{"v":1277,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677149460229201
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":234,"i":"åååå"}],"v":1278,"lastV":1277}]}<|>1741677151464420214
6:::57<|>1741677151471029434
5:::{"name":"otUpdateApplied","args":[{"v":1278,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677151475440969
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":238,"i":"åååå"}],"v":1279,"lastV":1278,"hash":"f21ad94082fe347c98ef8796ee2a5cc690ed6730"}]}<|>1741677157967640892
6:::58<|>1741677157972748433
5:::{"name":"otUpdateApplied","args":[{"v":1279,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677157977764206
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":242,"i":"ååå"}],"v":1280,"lastV":1279}]}<|>1741677159981466373
6:::59<|>1741677159986946219
5:::{"name":"otUpdateApplied","args":[{"v":1280,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677159991514492
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":245,"i":"ååå"}],"v":1281,"lastV":1280}]}<|>1741677161995652326
6:::60<|>1741677162001388021
5:::{"name":"otUpdateApplied","args":[{"v":1281,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677162004627714
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":248,"i":"åååå"}],"v":1282,"lastV":1281,"hash":"1f82b3725e7fe593ee0947205800f607d60f141a"}]}<|>1741677164011435902
6:::61<|>1741677164017083911
5:::{"name":"otUpdateApplied","args":[{"v":1282,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1741677164020616189
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":252,"i":"ååååå"}],"v":1283,"lastV":1282}]}<|>1741677166025035028
6:::62<|>1741677166030897504
