1::<|>1744097576010402260
5:::{"name":"otUpdateApplied","args":[{"v":51860,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097609591335737
5:18+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":46,"i":" A"},{"p":45,"d":"  A"}],"v":51861,"lastV":51860}]}<|>1744097611592954391
6:::18<|>1744097611595164929
5:::{"name":"otUpdateApplied","args":[{"v":51861,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097611597351608
5:19+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":45,"i":" MANA"}],"v":51862,"lastV":51861,"hash":"9c099554ff5d9d0d705ba0da8aa0a44726d5130a"}]}<|>1744097613598825561
6:::19<|>1744097613601112956
5:::{"name":"otUpdateApplied","args":[{"v":51862,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097613603840333
5:20+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":50,"i":"GE "}],"v":51863,"lastV":51862}]}<|>1744097615605279777
6:::20<|>1744097615607309161
5:::{"name":"otUpdateApplied","args":[{"v":51863,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097615609696511
5:21+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":53,"i":"THE MIG"}],"v":51864,"lastV":51863}]}<|>1744097617611128097
6:::21<|>1744097617613644877
5:::{"name":"otUpdateApplied","args":[{"v":51864,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097617616168537
5:22+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":60,"i":"RATIO"}],"v":51865,"lastV":51864,"hash":"9df2a239e8c6c9a05bed1ea47a3116d03f05b007"}]}<|>1744097619618051737
6:::22<|>1744097619620809571
5:::{"name":"otUpdateApplied","args":[{"v":51865,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097619623300527
5:23+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":65,"i":"N¿"}],"v":51866,"lastV":51865}]}<|>1744097621624872890
6:::23<|>1744097621627311558
5:::{"name":"otUpdateApplied","args":[{"v":51866,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097621630288904
2::<|>1744097626012141657
2::<|>1744097626013265101
5:24+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"i":"IÞ"}],"v":51867,"lastV":51866,"hash":"e39478197e79f5dddc28f7ecba4c8fad585375de"}]}<|>1744097629429269262
6:::24<|>1744097629431393648
5:::{"name":"otUpdateApplied","args":[{"v":51867,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097629433225744
5:25+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":"Þ"},{"p":68,"d":"ÞÞ"}],"v":51868,"lastV":51867}]}<|>1744097631434689763
6:::25<|>1744097631437117245
5:::{"name":"otUpdateApplied","args":[{"v":51868,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097631439423758
5:26+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"i":"Þ"}],"v":51869,"lastV":51868}]}<|>1744097633440739208
6:::26<|>1744097633443020401
5:::{"name":"otUpdateApplied","args":[{"v":51869,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097633445233515
5:27+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":"M"}],"v":51870,"lastV":51869,"hash":"d1b256e0e111d9a86140f8ebf106973b5331d067"}]}<|>1744097635446618766
6:::27<|>1744097635448829073
5:::{"name":"otUpdateApplied","args":[{"v":51870,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097635451492253
5:28+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":70,"i":" "},{"p":68,"d":"ÞM "}],"v":51871,"lastV":51870,"hash":"897fd1a06784a002004639ca282dd23bc521344e"}]}<|>1744097640640032422
6:::28<|>1744097640642412590
5:::{"name":"otUpdateApplied","args":[{"v":51871,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097640644457625
5:29+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":66,"d":"¿I"}],"v":51872,"lastV":51871}]}<|>1744097642645895564
6:::29<|>1744097642647827429
5:::{"name":"otUpdateApplied","args":[{"v":51872,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097642649997778
5:30+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":66,"i":"I"}],"v":51873,"lastV":51872}]}<|>1744097644651421984
6:::30<|>1744097644654080187
5:::{"name":"otUpdateApplied","args":[{"v":51873,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097644656132729
5:31+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"i":"Þ"},{"p":66,"d":"IÞ"}],"v":51874,"lastV":51873,"hash":"313a6af2a5520a5b72116d40810f7144d92fb605"}]}<|>1744097646657887719
6:::31<|>1744097646660604417
5:::{"name":"otUpdateApplied","args":[{"v":51874,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097646662510189
2::<|>1744097651015356156
2::<|>1744097651016354536
5:32+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":66,"i":"I"}],"v":51875,"lastV":51874,"hash":"696adb85ac74e377995aba10d8682641ad0ee2b6"}]}<|>1744097653080799411
6:::32<|>1744097653082933086
5:::{"name":"otUpdateApplied","args":[{"v":51875,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097653084710018
5:33+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"i":"ÞÞ "}],"v":51876,"lastV":51875}]}<|>1744097655086210407
6:::33<|>1744097655088463067
5:::{"name":"otUpdateApplied","args":[{"v":51876,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097655091140555
5:34+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":68,"d":"Þ "}],"v":51877,"lastV":51876}]}<|>1744097657092428028
6:::34<|>1744097657094821951
5:::{"name":"otUpdateApplied","args":[{"v":51877,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097657097842987
5:35+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"d":"Þ"}],"v":51878,"lastV":51877,"hash":"696adb85ac74e377995aba10d8682641ad0ee2b6"}]}<|>1744097659099419584
6:::35<|>1744097659101634084
5:::{"name":"otUpdateApplied","args":[{"v":51878,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097659103511352
5:36+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":67,"i":"ÞM"}],"v":51879,"lastV":51878}]}<|>1744097661105038798
6:::36<|>1744097661107486483
5:::{"name":"otUpdateApplied","args":[{"v":51879,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097661110012108
5:37+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":69,"i":" "}],"v":51880,"lastV":51879}]}<|>1744097663111554516
6:::37<|>1744097663113781296
5:::{"name":"otUpdateApplied","args":[{"v":51880,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097663116790213
5:38+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":70,"i":"VERY "}],"v":51881,"lastV":51880,"hash":"433da444fad9c48d9667d4d51da14510478b7ebf"}]}<|>1744097665118135530
6:::38<|>1744097665120637246
5:::{"name":"otUpdateApplied","args":[{"v":51881,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097665123368691
5:39+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":75,"i":"SORRY"}],"v":51882,"lastV":51881}]}<|>1744097667124625187
6:::39<|>1744097667127552250
5:::{"name":"otUpdateApplied","args":[{"v":51882,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097667130137778
5:40+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":80,"i":" ABOUT "}],"v":51883,"lastV":51882}]}<|>1744097669131309465
6:::40<|>1744097669134172246
5:::{"name":"otUpdateApplied","args":[{"v":51883,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097669136671519
5:41+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":87,"i":"THAT "}],"v":51884,"lastV":51883,"hash":"2b308cefeb5f3341232c912361835b41cde3ca59"}]}<|>1744097671138010139
6:::41<|>1744097671140108413
5:::{"name":"otUpdateApplied","args":[{"v":51884,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097671141579710
5:42+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":92,"i":"MIX "}],"v":51885,"lastV":51884}]}<|>1744097673143015941
6:::42<|>1744097673145219520
5:::{"name":"otUpdateApplied","args":[{"v":51885,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097673146850673
5:43+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":96,"i":"UP"}],"v":51886,"lastV":51885}]}<|>1744097675148647192
6:::43<|>1744097675150949428
5:::{"name":"otUpdateApplied","args":[{"v":51886,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097675153012892
2::<|>1744097676019153047
2::<|>1744097676020218892
5:44+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":98,"i":"¾"}],"v":51887,"lastV":51886,"hash":"cc018516cdd116fa06f675f1ae4e9920ae7fa7e4"}]}<|>1744097677154422635
6:::44<|>1744097677156456874
5:::{"name":"otUpdateApplied","args":[{"v":51887,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097677157682508
5:45+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":99,"i":"GI A"},{"p":101,"d":" A"}],"v":51888,"lastV":51887,"hash":"68bfbc3acc974b5348b20cbbf864e5b9832b0c56"}]}<|>1744097684455180365
6:::45<|>1744097684457449439
5:::{"name":"otUpdateApplied","args":[{"v":51888,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097684459353058
5:46+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":100,"d":"I"},{"p":100,"i":"O AH"}],"v":51889,"lastV":51888}]}<|>1744097686468480812
6:::46<|>1744097686471181631
5:::{"name":"otUpdateApplied","args":[{"v":51889,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097686472597922
5:47+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":104,"i":"EAD "}],"v":51890,"lastV":51889}]}<|>1744097688475573486
6:::47<|>1744097688477999952
5:::{"name":"otUpdateApplied","args":[{"v":51890,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097688478997273
5:48+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":108,"i":"ABD "}],"v":51891,"lastV":51890,"hash":"735a44c92baf4a958d4c17d0332058890a65939f"}]}<|>1744097690480744685
6:::48<|>1744097690483323384
5:::{"name":"otUpdateApplied","args":[{"v":51891,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097690485301967
5:49+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":112,"i":"NOTIFY"}],"v":51892,"lastV":51891}]}<|>1744097692486935341
6:::49<|>1744097692489455090
5:::{"name":"otUpdateApplied","args":[{"v":51892,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097692490699113
5:50+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":118,"i":"¾"}],"v":51893,"lastV":51892}]}<|>1744097694492552888
6:::50<|>1744097694495246725
5:::{"name":"otUpdateApplied","args":[{"v":51893,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097694497164799
2::<|>1744097701022543004
2::<|>1744097701023468496
5:51+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":119,"i":"THIS IS "}],"v":51894,"lastV":51893,"hash":"4988e3fdf925ad45043477a8157dbe39521e486d"}]}<|>1744097705533320494
6:::51<|>1744097705536435213
5:::{"name":"otUpdateApplied","args":[{"v":51894,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097705538419365
5:52+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":127,"i":"NOG A "}],"v":51895,"lastV":51894}]}<|>1744097707540105478
6:::52<|>1744097707542813281
5:::{"name":"otUpdateApplied","args":[{"v":51895,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097707544939491
5:53+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":133,"i":"GOOD "}],"v":51896,"lastV":51895}]}<|>1744097709546565827
6:::53<|>1744097709548938467
5:::{"name":"otUpdateApplied","args":[{"v":51896,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097709550198611
5:54+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":138,"i":"SITUAT"}],"v":51897,"lastV":51896,"hash":"63eee61a046345a524ce5fd1e07ceb3a8f9f497b"}]}<|>1744097711551633542
6:::54<|>1744097711553888437
5:::{"name":"otUpdateApplied","args":[{"v":51897,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097711555703002
5:55+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":144,"i":"IO"}],"v":51898,"lastV":51897}]}<|>1744097713557034491
6:::55<|>1744097713559460181
5:::{"name":"otUpdateApplied","args":[{"v":51898,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097713561378116
5:56+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":146,"i":" T"}],"v":51899,"lastV":51898}]}<|>1744097715562950832
6:::56<|>1744097715565279309
5:::{"name":"otUpdateApplied","args":[{"v":51899,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097715567106207
5:57+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":148,"i":"O BE O"}],"v":51900,"lastV":51899,"hash":"76207423dbe99cdab0334e170c215c3b8c82d12f"}]}<|>1744097717568902848
6:::57<|>1744097717571158612
5:::{"name":"otUpdateApplied","args":[{"v":51900,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097717573078811
5:58+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":154,"i":"N WIT"},{"p":156,"d":"WIT"}],"v":51901,"lastV":51900}]}<|>1744097719574531583
6:::58<|>1744097719576872280
5:::{"name":"otUpdateApplied","args":[{"v":51901,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097719578821470
5:59+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":153,"d":"ON "},{"p":153,"i":"IN "}],"v":51902,"lastV":51901}]}<|>1744097721580067642
6:::59<|>1744097721582315394
5:::{"name":"otUpdateApplied","args":[{"v":51902,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097721584314556
5:60+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":156,"i":"WOTJOUT"}],"v":51903,"lastV":51902,"hash":"ef85b89841b4d96482f2f7a9d262e4d8fd89139c"}]}<|>1744097723586021224
6:::60<|>1744097723588294138
5:::{"name":"otUpdateApplied","args":[{"v":51903,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097723590225670
5:61+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":163,"i":" A "}],"v":51904,"lastV":51903}]}<|>1744097725591801577
6:::61<|>1744097725594619256
5:::{"name":"otUpdateApplied","args":[{"v":51904,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097725596612147
2::<|>1744097726025153251
2::<|>1744097726026060404
5:62+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":166,"i":"COMTRA"}],"v":51905,"lastV":51904}]}<|>1744097727598023052
6:::62<|>1744097727600591800
5:::{"name":"otUpdateApplied","args":[{"v":51905,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097727602470144
5:63+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":172,"i":"C"}],"v":51906,"lastV":51905,"hash":"7227de691a1c7f686fc70e263b56dcf9dc3c203a"}]}<|>1744097729604163469
6:::63<|>1744097729607100360
5:::{"name":"otUpdateApplied","args":[{"v":51906,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097729609106368
5:64+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":173,"i":"Y "},{"p":174,"d":" "}],"v":51907,"lastV":51906}]}<|>1744097731610490731
6:::64<|>1744097731613177938
5:::{"name":"otUpdateApplied","args":[{"v":51907,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744097731615151344
5:65+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":174,"i":"¾"}],"v":51908,"lastV":51907}]}<|>1744097733616778973
6:::65<|>1744097733619451294
